KdZ‘,¥øfÿKÇùÖ7y[ÀDYü>T4çıGÉHEä&Ç"FÚŞùÃÆS.ş©@…,pv’„C‚m ˆ˜J‹iV6ÓıoA«‚6S¡W8ÃÆ:+Uµé»Q·Á½0Šr–	•Œ×#²éíXu•XJĞ^ËCõİ=Zç=±‹-2A£JS…%è>:)øÄò,ùi‹x?Mü RÚ½İ nôÎ]š9(Ÿİ¹ëïúÁÇÒ¿Ô¾IFæÉ^ëD·ónØ‰7hæ½f~Òıt†²ß‡ìRO¹÷ğ3Ğì†0¢òşÙ*qÖ<ƒÀ£¾‘î¡ì½“8aPb™Éæ!FÔa"S‰Áf°MKFÏö	ÁÏxûÑOë7A½Eò,Q JšøÄ=êmCM0®&’:ÆÉ!¬7³Â8.¯lŒgİ8È­E…GÂVk4¢È*ª§ôcÜ›­à Øk“¥‰ªbåîÔnĞD4Iu,ã
LÏ§‚_°Wï7™ïÕfî|9jG’ww¡$$w–#xà² ét„r	ƒl<²µ
IKP¨`c…·OÙğ{§²ÿcŒ¹¬¡»ç2³U+Ô´XWùõ/ŠŞ··!	aìrQã*1|z¯ì
¨Êäá²Éq`“ŞTO¦1ü•.J$¬ÑO¾ukjx¬	ñ*p&ÁÒ¥v4îÙT¥”mÀ±ò¨¡¨·ÅD¥ÊÈxÓ™ì7‹m<>ìIÌ,G³|”’aÛû^	1ÒRæ¥šu7’0X¸l¨ŞT>öãê|®n¦{¿¿·jª'™ãyûkÛµÆà¶6k—ï÷]ÉmçÂ‰Â4ª*0L.œ¸ ÕpOç¢3§©r²§k‘ÚÖEy’ûå·]\ãTi×Å6öK$ÚxÑûpÏŸÚû¨K†ğ°nò)7hÔ¤Š¥i$ÂÁªŞ-y>.@‚ÉrP+%î;Fá‰šPTì®Ú|‰dõ%fÕ]9Ñ|ÀøÔ6UÊñ¢™íR*îï£H’ûxRü
LºàEt©F†Ã3:"HÄ”¦d8´:ÍPò«#¾¹}úH¯¬w!…WóSØçHy}°×üqeäâŸ6i]J@ sŞ&VgIÄ¿¿ùYãØÄÉ¦Ù€„V—íd¶I£‘Éêòà¬ñÄ;;áË„7·[Udûöö[àæÊÄEîp™Ä•ç:µVXÇ«ûx>ÛÜØê-@$hgP?ï;TÕ¶ † ¡Á®£•nÀùNL2Ynb*µ±gŠD*¿Iâğ©z¿­ƒím_ğSmê‹ZØ0\QAOU‚IŞ*ÅÜqıw{.fûó¤hŸ'ß¢áÙHÄ”æÑ
“¨U\>·qT‰Oõª3§ÍXgt“tÂáÓçNËøæny7¸¼\Ş.ï—wƒ/ünĞıfÙYv–W³Ó¹|:|€‰t‚Áş¼‹qkå:°Ğ•kÇşJŸİ"^—J—õÛ²~[ÖoËúmY¿½ÀúÍÆäk~í{-“¸öXöê°sñË‡~Q«_$^9Ôe\w²\³»Ò[*|ÃÙéü`#}áßçŠş¯!Å„yşë&KÃ‹œ_ÇÚX
ıV’õ²îìÄè±¿?¼UÇW{×í…léù*§5¢Oô¸8Ò-Ö"Ôö•iÆj&ºé³qKÖgÊ[¯×T	Së:VÜ¨Ÿ@Tik‰lıFpUGüMkt©Ù¢…DiI2ÏkÒùsçUêx f&½Ü°¹ÿ“¬zƒ	ŒÚ³?ËT»â]o|Zú]s]ùíõÿŒŒÜú­ùYÒóº¥ØñìS69nÑJâiÎoZÆ9êºc¦¬ßE‹tÃ±” š~\´i<Ö¾Æ*ÚàsTÏœ´_ƒ8æ9ª_Â÷êè„Õè–Ğ¢­:Æ:¬X®špÓ±´£ÊËÖ&şHItS[™ÏEjëÃGı5GÀw*¿ ˜ºİ‘áúƒ×Ú¡Ç¸Š}­v.Şû:vç¬`ÍÍ×±ç¯ßˆĞ´šëHhæ‰-ğ^7
²´Q‹J¿Ÿ.Wˆ©„ÅşÒT‡ë¶˜¦K{«ğgß.øHá\_+œ«ñ<?m8½µàÃ‡ó·Îü©ÄY?šXôùÄÿÒ‡çÿ¤bÑÇgıÌâô.ÎÿéÅËÓœ±uú'$Ï¦uú‡(‹ZİS[½­çûéÊ¢ÖiŸ³¼ø/—egÙYv–eç\z·wá?úß¿:ø¿Ä úE¤ûw|?tìò%?ÁvãxS_!óU3ßwŞw®ã/¿àÔSüXùŒ?/<+ÿóîÿÄúêãP]º×E÷¢R».¡ëÒ¸.ÙÎZÀÖåÏ‡må¾4§­ğæ­ğÚWê/ÙÏb‡8³âìdi¨øç–‹qş+ñƒOF  ‹      í˜İnä&Ç§»“İ|·êM¿¿¶½¨´‰”«>A_ ­Ô;ÄØØCÇŠqœ<@_»*ãO¶ÛjEZeÍß¿|àç÷ãÅbñ|±\ê¿GúqqôÛ¯?¿ùi±xv©-–‹•şÿÛ««kıoË¨’×UW×¿tß’›^¹2Š#¿NH\U¨ÂkR5oÃ¥#N`¥ˆdùMJ6´A¼U¢U!ø]f8ÛDXI™™e¶iÙm8ß>F.µaVÌPo òz­Í‡:.óÈ†?N ì–H…ÜÎ‰œé¼•’0…(­å—	šp«ø<%$¹©×)Å;Vqœ#Zãræûíî™Øn_%hAKûíûçh0½Ñ7ûçh–a¦g¨(gï›Ú©gsµµ^ĞıvêQQñÇõûµ’î}´.[‰ZaödHş’,«Úœ Rb±¡ÙL º•Õ;+ãäNÌx¶Ğï´;`{Øg	ºÅëê¡È§)¢F¤ËeoÌÓ~#ô˜ÀLïöınÁ¼©/¦©NìëæQ[“Vùü' Œçdÿë±‰ƒqG‡ä.6İ´MÌ¶ĞV9 ,h¥â³aXV|«Lcò/©‰Âoí˜À×Í~—@tã½•ú£Ó4hÇwIãp{(7½‘ÌíQmHMà:¬²Í¼Qä³íìq½MGï3€$J9.T“ëÿ’;`¿öÜ8h¥_ÜcŠÔ¢ÂjÆëm“ıD>‘ƒLã´#Õ½ ï	øy¦¹Ä÷ŒTÔ¤áiˆI£´>@PÑ²'(‚Òk2x”I.öcR¯j™É½$îĞºâÙö¿ÃÒÓÄ`éåôàˆ9=çO»i.u–“—ñ±.¬dİ8§N/’gŸé§Irót¢®(IÅ–Ö;¦9íÈ£ò'\·ÿ.ÓÊf†ÒDzaHcO££Jœ½+&M…oiÉˆNm§néí©Ów\$ë§ë$Õ®éÚb‹å3}àğ#†kÒè‡ËÅPô<kœN;ª”N¹0ŠÌ„ˆåÓ°Lé´“  é¤³¨ô¿µUƒ¼0'ÒtG+áÇ–cåŸ-f*k^JZÜ;íÒ—!PÖ6Š×N_Y]ßæa†A¹ÏÏ0,ì9ñã©ÿAX¬sâ+(Ë…mS€síó¸Ô]EE5˜´/ŸA_P(‹¾¶(jAJì‰“^/iÑli„6µÅ+î—¹×åMÓ‘­k~KÌ¥f=Ø5ç£AÅºkªìxÁÌEîâÕ6b§ ?Nü0úµ¢LcåËGĞeX(‚O—„À*AMg,a!Ét`Qé©¯À¸Æ‹¾-Ás°çV¾šcuXb¨¸öKWåªa§(XªÓ°’A¦fìª‘dë‘d+Ñú,3êÛ”À\^@8{·—~X§q úı(¢wvøNÆe«H{é.ãÑ 2×V<ÿş&)ı;œ€¿2ûõƒãpSe¸ëÂü¬bCDDEÖówZ<º½Â‡è>tÜ	}¯wÜ&T.4rÅsÔS›AÀ?O,Jgkú"ôã&Ö`ğŠêc•M<øH¸ÆrkÂaT˜Âd{ï—ÑM!Ò8Ä‘•¥áÜ!qT9³X,^Pg‰8&ŸSkóQ¤¶>Œ|Ô?qB!ıô"òó‹Ñí6°IÒu>ÑÀ4×’táëauú×ÁxaÚ>´Ú¾ü·Ÿšæhœ¸şÂëo  ø\\
á®ye„ğœĞ#HœéÙøTŞH¢OiIÒ7ÇŠOœıÀFÉIíÍäÌ`—ƒ÷y°×„±vås[qÈbCÅæ«NyŞøÕYšÓƒ>Û„Å±ù ¬†m!º4h~	/Çù!2A˜¹Ïùtãï E'c_ê  ‹      íXM“ã4ÍÎ$›ÄIæc‡ŸÀ•ËpÙûnqb«¨]¨â¦Rì¶#bKF’ã™ëşp %Y²äasáBª<v?µ¬Vwëu{~Î‹Åõb¹Ä¿+|\¬~úñ»oŞ.W(ìğ2÷{¼îğzµX.¶xßVò=\Xj2°©$mO,Ÿâ+¥©~všÕjXâj2¸|*;>Å¨Ör†ş¦d5xÒ3æìì¥%ãÕŒi7L‘äİ‡÷$?A~³ Î¤GEZªO3¦e8­g¼ınjAz¬aÎJ-•
ˆàõóŒY[	´ .ßÎ1OQ®f,Óò™(Ÿ3kÓ3}š»R/™¿'3òyÙê^àñÌ&è MëšÔô˜âƒ–A0Ì$÷Ø­ÁdŞ¶©ê*Œ¯ètÛé:äS‹ ¯‡ —×@9±CAO4GT!½…×û*üRcvvüLNaB'%z0>®¶) %´Ó"–[	Ÿï˜xÜ$a­ÂÚÎºÔğ7èeIsM$íÓ‘mÉ*gÑx`+wœ|wâLÊ²i¡"'İÔ~Û¯X©ÎÌ;×B¨$+Ÿ½9v\(ŠV³OxŒµE™KÑz³VM¨Ê+DXeGòNiÑxŸŒxdë~D›"1ÌbRé— †§¼O@äKHµyõkGyp¨;éÏ, U_&Æã†(ÇÈi!cãÕt«™C§ÛQä8?×I8fğh÷ğºš)DªR´¡òlò'¶ZEÖPöPÅûU'lmò‘N†,`MÕIÒµ&5Áò¼î
 ´õ±½óP(WÕÑƒÕ&¥á©®bÎ#i2ß²Á“ck`ÑcšSÎÉêl9Ø	¯­àMXñÛ3ÏqŞ[ ¥|ŒĞÆA…ïÚÊ½ßifD\œÕEüR¤¼â”à)˜² ³va¹ÔJTÕâHëÄ ¼äİhê] B‹ôíXzhã'ŞEy¦Á+‡OˆÕ­Ûb×±gˆL¡uj«>A	ÒS{JÊ,éÅ„»çB6´NÖÊ_TBm{‡8ªM´ßX$Jƒ44­É-Ÿ1IìœDJ˜h;@¾oÑkši&xj:mzä7;Jèc9ÊÁ×FL¶6’ä}"†ƒlÅ‘vƒŸ`G£#í.#öÚJÜQ ÅôäX‹<DÆY…˜‡²E'³Iì×ªĞxoí, K!Ã‰½Å°aÉœ:k7À‘	‡Jr?€±iş•ôğ„$³êÅ€$4y3€©—ßHÀ:%áe	^cì"öXI‘ç"Œ©˜Y¶
0YjFÃ3@ÒJXSmLñki©ZvcZzNOÙŞIDFÍ<’oÓ#}GòÖ5hGv\¸şÌü&÷»¿¹zWFş~xñ«¯ÿŠÍ_RÍ¿CV±9î?{¼·ı¬ıÂöÍä©ÏŒJÚÕ_Á›6!hÛÒF…Õ½<®„mÑÓ¦y)6YkR†æÖVe•K ®Nâ‹öÜ¸bÖ¡ˆråÅu¦9ŞxJı.ë»l(‹…DÌ½Æº§’»OÉíïøûÿşOïKóIæ?½®Ö˜DZ¸/5sF—xı6Q[qÚ„ÿIì|XÓ
©}8×ØÄDâH»‡ƒ›ó®¦JÁü ú$Â—ÕÁÍŸh:0Õ|ˆ4'Ë­‹gì2Á&N5»ÀGdê¸'ûôm3¼wş£ûyL¹  ‹      ÕZén#G’¦ºÕ—z6ÖXÌ`/V"%êt·LKêKG[CÊmO#Y•ªJ³ª’“UE‰ıkì‹ì,°Ï0¯3Ï°;‘+Y”•4ç‡¼¨YyDdddäõıJ£Ñ¸ÛX^ÆÿïácãŞ·ç/[ŸãÛ'øò°Ñ¸ó1şş¾±Üx$™ƒŒÂ¼<8#Á€DÔ¼~ù^ÑŒ
’´ÎJ1ä9# \Àá8#) K‡\F´`<–A×ô±Üioï5ÿÏÿúŸÁê
à¿!9ÏV›fqÉškĞüQü<¡ğ«MR’Ú|²4%,AFóŠÑ?e›6,[<MiV¨FßtŞJ©ü×Â¿­ÖÆîöNkgww·ùäÉÚÔÈÏû± ¥‰¦GDJªñ›AÑoÖåC’JÑw<*<’	ÉÂ„”~…‚^úäé•”}?B™‹pJtÇIë}Ù',dy9¥"KyV“uÍ×,b
½\°„æPf!¸Šy±Œ”æëpI¤²áBğd“×,Šü+`h#.Šá³õõËËË6‘£·r9t;¤3sjFÍçÅ òèAŒğw(S×£.›Ç	KáS’3Z×¥‹¼Ìcå„&y™ò‚ß`¦k¼l³õùÖÖNkûéÎ÷3^¶¯æÚÜ'eJÅÍóØŒ(áCEkLdßÇ$‹<²eB
­İpˆVİ,~@òœI4Ïp½™ğl‹ƒX°¼àÃX9Ù!#FË«›Û’¥øk’$óŠ–QÜ:âõXfÒ ËûèT¾Å?äe¤º§éÀçV‡eh«Ÿ–"äA|³ø‹D›ñ€¤CVĞ$ñìÔ(‘[U}j¾HY¢<¼Ë(nIŸo½$}ã0¯™Èƒ8%™GÙ—¬P
Ê¸A}V|ÉÍ•½ô¹#†ö—wRø…ö!¨rƒæ‘±şÆ Õ»¤dD“I¬!…Q)ËƒuÃlçÅ¸>ÃW8
Ô¨ÏCšµöK÷¼¹N§W‚Fœ	ãÖ… n–MBt¾ÃbuXÜ(Îõş-=r”^êÀwä]†×4Léˆa'*r¯÷£3p2Ğ¡¯,HæñĞ7Ú…NÆE‘x¬÷š‡‘òaÜ£]~DŞWóf¾MxDjIöK1ˆ)	}Ò©Å<ÁT…"?Ÿ°¶nó¬ÌÆş1*ªcû¤÷ŸÇĞG:À2ã‰OEšeÊíöÅ˜øæ‘"UÂxDb¼#N”Á©w\3ÆrşLj0½å0¼$òĞÚAÿü½‚â)á;çXªãq^x—€+O8ÀN=GàÇcRÍ.ó¢¸•<CoóÎ"6g®«?ÊãFŠXo¤cŠ	¨GüH'{	Ñ¡È§¤”>ç	÷ÊV³èysÈ#Lû‡±Ş˜'cø|ı—	³™È˜Ï†Ç„™Ég¸o1ñÆ¡“ö„_²¿Ìù¡à1•y¦‚»à˜ô\Ûr4{)+<Gı1La§%º€W]ç:Š“‰Iî‹'x¾fÔÙBÜŒÂs9)µµñØC‡ÌÂzB[?%‚•:õàŞÎQºĞ:å¡øÛ<â,ˆ‰¾eÄh§À7™Jş¥@'
Uãk ä÷ùO$›Ãd=Âq'ş\è”™5m‘Â¤7ˆ¿%Al2¿>‘-=¿5‰I$óxó[<NsèJ­…É¢³Üwl¾åúöÚå¹' Ó'!ÑGfìg*{ÛV¦Ä{!+òA}µ&ÉW×^v6:­­­İÍ™«Ó•å0§ÄÛÎÍùÓygóÄ3ã.Ieä“¢ïğòŒ'¦ƒ75ªl}Ào7½‰Ğ&ÆærÉ.n%i¯áCZ^ù”èM(³é€3ÏªvK4bëôcI½ÉaDL”Úf¦ã^:Û­ÖÖÓ½í™uíhCe‰zÏvêÑ>És}9¥c_tí1Zä:G¼¼ô|‹Œ4B!“g‘éå¾i”q22+ĞåeSâIäÏñŒ+5‚A=‹{³¾Á¿çyéYZGú„¤$ô­ëyŒ¾£¢ı	¥CŸ5Ïu>vŠKyñ9Ouú!òŒ[¨¦¯oAG\ÅUyk÷¨ù
.ôÄßQV<˜ÌĞËú®ÌõŞğÈ½'2Œu2áÏPßÇè¶6>’tDêòsl£Ï[{ÏëÛ(b#šIÙ3³zü¢¸ÄûËœíL'õ:s»ÈBìBõğÄà²é™à#ÒDä·à<Qoh^¡ŞháUı•9Ë"8a…äPÀ^#AÒTÄûkIó¶ô7]Xıú+Øjoµ7ìD¾¥#’”²­dm´;;¸cÅÂ:HHió0_SsÃŸ«‹2“ü•öö6òÇ$M”üf»Óî<5/…ı<a}ièš–‡ûoLÇÛ-ÙsÈğ®Z¬I}SRt× b±×V"Œ™½w¯p2Eš\2¼Ò¹i¹‡í~Òhd®Kğ ŸL¶®¤>ƒN›ˆAÈ/ÕT¡ÓŞÂvÃ›	ÉÿiÁ	ĞQÃ—šˆ(YÑ}=İiw67äEBT+ÛİäxçÂÿc~YĞ+œ=SÌ5”E:íM´.ZŠgÊ»š†ª2/X¿ŸPù;øpˆ)o@1;JŠecìÖšiI—´ƒaK‘eÈ82t%¸ğf!ï¾:;1¿—(pşl}]£õ\DëªÌ°nø°ü³ë²ßÆ} EÃÀGs[¡Ğå‹kÊÿm«#exl¢3ãiAC@íÂ©µıh¸X´Wˆ2(J¼çŸ£ÍĞú-ñ^gxáç¬äz¨^åœŸ´á<¦+èiòyT}s^¬>±MsKZY½F!Ã³¿OÌ&Xúûgı„ƒv÷3ø,ÀBÕSY°$×4or<õs>È[Òñuå³aÂEé)“Â´à˜ˆSİ>–éÇØôª¹ó5ƒ’
g’ŒIÍ+R—Ù@5Ôïh5A¾ôÜ+ç=TÛi*½”%´â«'^ÃR+d0=óœé‰ ÂxáLsC¹™ñàbm!!Aõ”™&¤¯†B…i:”³¬LÜBc0ŠZk¢7'6Ö”sı,rDr…/:„ƒ„N“‰*¡>à¯uÛ=yór'ãæéß776·[;­Í=èì>ÛÙ|¶½ß|j7è²Ùã+U'ƒï…¿àYÑLĞ`õKës\,T›ìšÒ××êä˜Ô»@»à/xşü !IAVµ’©`._¹Œ	¦NåP1(AUr²9¨üJaõ—W™Ôó+MZcÃêÚ’3%YGUDrˆª`$tÈº2¶,du¸ÁìN-H›}ÇÑÕŸª_U½Uæ©U=Ç!Ê£lá¦¢ë"˜
CŸTcÀ–b*¦*€¬¹ÌĞ&Å•:ÇVQ:/#Ğå‡¨J#`ê"]Ö@ *€¸Œ„å +UV5À–4*º._@U»pX²NºHáPUA^NSÕà˜Š	×)ç­,¨U5å˜ÔªQlİ tÑ bè˜ê€Kç¸ì¥CP?Mi¤±}˜ ûGƒø üŠş-¦¡zGVÁò 1ùŠ¬ğwà»KP°(»KÆ]:³St7w©r¢ w©‹„;T4äí³l
Ûv‰Tb+ÆÄa\0¸ˆ*zÜ€W?qú³µ3KACÑã òfá’4¾
\¢£×j¹FÀÅ.]ƒ pa‡~ ®
é½¦ƒŞTÖğ-TØ­ÃR8-¶¢k@ëRq‚»º,‘€ÆW¢DRá¸
Buè
.ƒ•:t…‹Â­8 ‹~:‰t‚…9+º†4Aã™SdÌlÁ —]ƒ`ÊY†…"kœ*Ìqš…m,¸è2”ÂE¬è
1„	\è0¤Øté t¸ã‹Dú*’Bõ@AzÑÂw0Áîæ:á&>áN
¤«ºV€Ş	+ŠAŞÀ…İ®QEãk]aiài.Sf`3—!Ñ1°Ğ˜ÃĞ0TXÅÓxH°k38—6ƒ‚µ`‚i9ıZü
xå0P¥ré2_
‘£(‡£A'°ˆSÅÑè|G+`†4K6`‘ËÀhTÈ!cÔğCã)¸8ÃQ˜Êœ1-x¹©¥™>%ƒÿUƒ»€]ºX@£+s®›TŒûÎâ'ØÍ0^ƒ‹,üÁdéÿVåß_N‚öµıÈí ûü­yşİ$§
{Ï67mlÉœŞ°W»°İŞno|_€–Ümmv ³÷l%÷tö_fì
{½ƒòKö!ÇËñÁıx¯ö½ŞòùxhŸï3<ü­Ü;}ã1¯—EŒøGû‘ŞãCš‚‹JæÁ!:BÚKøƒ7©„€ìëÃ^IØdÂ>a(àÛ®…VöËH 8iû÷eˆ—+óşÑ;soÂT*ÁÂÿ¥7ÆåN»úª-a²É`<‘—:;ù.¿G4{Ë'¤ßRæSÏ„8J=4ö
Íû}m;ÕSÜ^xóÉ&sX‘3Gábl{>Ä×ÏÊ~Â·ç{rò>ü/Şïäw–Ëæ{Ë%üû­ú SÑÔ_£¾¶*%1k{×Ôı1Wøq4µx™µNÎä5ƒ²šŠêÑÓ¨½ÿîgü¯&¶\yãÒÿŞ²á-u'–ECKÍ6:¬èş7½B:feœ»µ!°›iÂ¯¿ºÆ~öÏØïÍEL3¥5ú²Üev|hnÚ¦fZÿÿ5Q4j4Ş§æw©¦Ô=«Ö.M\uRoühÆÎÙAİÆw÷ßÌee¥›¦İ¶•ëF¸¯açMøÀ€Õ6¿¯!îE7Àø‚«÷ØÓ½«xÇ¬âƒ_ß
.ËÀ‚6x4)ÌíÇ¥~¬+Úá¡-hÌåKº‡_›	î³yı`Æ‡dhAÛ­TÕ£¹­·|ûÖ›	æ"šüˆıÏíë0sªúÜ¢Ç¡¨6ÁbN”«äq¡¶mqA'¼¯ës-àRcÏo{ëj<0µÒ¹ñş¯C™h¬ë»‹¦º*¼h<ªjÉ^3Úc}åöM8ë
ºø=·íÛ×a&C3Õúı`¥ªñ/š"Ú/¼Í§øŸN_/f®Nú?E×²âé,·–µ^“…º	İL‚6çÔó'pôÙ#Ú9í¦™CÀêõ =tk±k:LoéÙ-ZóöšãÌ:B}a'kÿçr;û]ÏÜ;é£ÛßIu%î©‘æÖàñík0³Í—Sîä{ÿÌE}Y~¥5·ñÖnßx3
ÈÏÊ¼
ÜmTö'·ªÄTÃû3qÊ§kî1µÜîòM[Ââ_Ú`m\=|Ñ;è¾9;óÄ4j&Ó§påGö}ÓNhwš§qèG',°,:ç5»ÛÕúÄØİ¸7¥ÿ ½ßÀ%?  ‹      ­SÏOÛ06m`€´­Cz»ìÇ¡½í˜¡mĞ	…
q›LâR‹Äœ]oû¯w[yqœ`wì4ùÅ~ßçïÙ/_®öc=Eû4íRØ¡1 ±Ç"Œ3¦z”æ¼ªd:NŠÌƒÈ¥Üxùá­’hFFÌSn2x•q¤ç:•—}]ÓˆŸ%WÙ¦K#ú5íù8©£/bFD6Ú£4é‚›ÛL/•EÂÛ½O`êPXJ\ .ÄõÅ`ÒÜ.p•G÷oú™íCÀ>²å!sa„JL¨!ûËªÌù
f¶!jßø=¿H,‘$¯7+ˆ©kÍm>‰‚6£T7ÍF¯‡>¶Õ'wêÎëÂTàBgÀg	|™MÏàRŞ((…Œ#½ù®¸‚¯uW³»¥V€:à¼µB]O~ÚÉû†ÃÀO>ªÌæíW÷åñ¾£6Mâ,õ·w¬§6UZKyùÃOY(¼#ûï7•±z.{†÷3ëE=
[î¼ÛŠäÍÜqÉèDv?ÂöLb·èŸÇ'nº•¸É‹X”BuöÜ=«¥6´í½·Å^Òèı¢°^¯oÈúË¨Mî×vÏí§ÕŸˆuèlş  # Generated by roxygen2: do not edit by hand

S3method("$",knitr_strict_list)
S3method(is_low_change,default)
S3method(knit_print,default)
S3method(knit_print,knit_asis)
S3method(knit_print,knit_asis_url)
S3method(knit_print,knitr_kable)
S3method(print,knitr_kable)
S3method(sew,character)
S3method(sew,default)
S3method(sew,error)
S3method(sew,html_screenshot)
S3method(sew,knit_asis)
S3method(sew,knit_embed_url)
S3method(sew,knit_image_paths)
S3method(sew,list)
S3method(sew,message)
S3method(sew,recordedplot)
S3method(sew,source)
S3method(sew,warning)
export(Sweave2knitr)
export(all_labels)
export(all_patterns)
export(all_rcpp_labels)
export(asis_output)
export(cache_engines)
export(clean_cache)
export(combine_words)
export(convert_chunk_header)
export(current_input)
export(dep_auto)
export(dep_prev)
export(download_image)
export(engine_output)
export(extract_raw_output)
export(fig_chunk)
export(fig_path)
export(hook_ffmpeg_html)
export(hook_gifski)
export(hook_mogrify)
export(hook_movecode)
export(hook_optipng)
export(hook_pdfcrop)
export(hook_plot_asciidoc)
export(hook_plot_custom)
export(hook_plot_html)
export(hook_plot_md)
export(hook_plot_rst)
export(hook_plot_tex)
export(hook_plot_textile)
export(hook_pngquant)
export(hook_purl)
export(hook_r2swf)
export(hook_scianimator)
export(hooks_asciidoc)
export(hooks_html)
export(hooks_jekyll)
export(hooks_latex)
export(hooks_listings)
export(hooks_markdown)
export(hooks_rst)
export(hooks_sweave)
export(hooks_textile)
export(image_uri)
export(imgur_upload)
export(include_app)
export(include_graphics)
export(include_url)
export(inline_expr)
export(is_html_output)
export(is_latex_output)
export(is_low_change)
export(kable)
export(kables)
export(knit)
export(knit2html)
export(knit2pandoc)
export(knit2pdf)
export(knit2wp)
export(knit_child)
export(knit_code)
export(knit_engines)
export(knit_exit)
export(knit_expand)
export(knit_filter)
export(knit_global)
export(knit_hooks)
export(knit_meta)
export(knit_meta_add)
export(knit_params)
export(knit_params_yaml)
export(knit_patterns)
export(knit_print)
export(knit_rd)
export(knit_rd_all)
export(knit_theme)
export(knit_watch)
export(load_cache)
export(normal_print)
export(opts_chunk)
export(opts_current)
export(opts_hooks)
export(opts_knit)
export(opts_template)
export(pandoc)
export(pandoc_from)
export(pandoc_to)
export(partition_chunk)
export(pat_asciidoc)
export(pat_brew)
export(pat_html)
export(pat_md)
export(pat_rnw)
export(pat_rst)
export(pat_tex)
export(pat_textile)
export(plot_crop)
export(purl)
export(rand_seed)
export(raw_block)
export(raw_html)
export(raw_latex)
export(raw_output)
export(read_chunk)
export(read_demo)
export(read_rforge)
export(render_asciidoc)
export(render_html)
export(render_jekyll)
export(render_latex)
export(render_listings)
export(render_markdown)
export(render_rst)
export(render_sweave)
export(render_textile)
export(restore_raw_output)
export(rnw2pdf)
export(rocco)
export(rst2pdf)
export(set_alias)
export(set_header)
export(set_parent)
export(sew)
export(spin)
export(spin_child)
export(stitch)
export(stitch_rhtml)
export(stitch_rmd)
export(wrap_rmd)
export(write_bib)
import(grDevices)
import(graphics)
import(stats)
import(utils)
importFrom(xfun,attr)
importFrom(xfun,file_ext)
importFrom(xfun,file_string)
importFrom(xfun,is_R_CMD_check)
importFrom(xfun,is_abs_path)
importFrom(xfun,is_windows)
importFrom(xfun,loadable)
importFrom(xfun,parse_only)
importFrom(xfun,read_utf8)
importFrom(xfun,sans_ext)
importFrom(xfun,try_silent)
importFrom(xfun,with_ext)
importFrom(xfun,write_utf8)
\name{NEWS}
\title{News for Package 'knitr'}

\section{CHANGES IN knitr VERSION 999.999}{
  \itemize{
    \item This NEWS file is only a placeholder. The version 999.999 does not really
    exist. Please read the NEWS on Github: \url{https://github.com/yihui/knitr/releases}
  }
}
#  File share/R/nspackloader.R
#  Part of the R package, https://www.R-project.org
#
#  Copyright (C) 1995-2012 The R Core Team
#
#  This program is free software; you can redistribute it and/or modify
#  it under the terms of the GNU General Public License as published by
#  the Free Software Foundation; either version 2 of the License, or
#  (at your option) any later version.
#
#  This program is distributed in the hope that it will be useful,
#  but WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
#  GNU General Public License for more details.
#
#  A copy of the GNU General Public License is available at
#  https://www.r-project.org/Licenses/

local({
    info <- loadingNamespaceInfo()
    pkg <- info$pkgname
    ns <- .getNamespace(as.name(pkg))
    if (is.null(ns))
        stop("cannot find namespace environment for ", pkg, domain = NA);
    dbbase <- file.path(info$libname, pkg, "R", pkg)
    lazyLoad(dbbase, ns, filter = function(n) n != ".__NAMESPACE__.")
})
   —xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’Ùy™%EP‹¡‰9b²¡bŒ@â7š K^bn*Dœá³!É1EGƒÍg`ú¡™Aô? Ô@ñ   »xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’Ùy™%EP‹¡‰9b²¡bŒ@â7º`%Dá³!I0e¦GeÏ,ÖË+ÍÉH1ı‡j²™ÿ#‹ Ä•Â   Æxœ‹àb```f`a’¬@&khˆ›®“0ˆ¥€…	H02°0p‚ÄósS‹ˆ$Ã? ş¥¹À
! ‰2€ñ?T+Ô ¤Ì¼”Ì¼ôb(Ÿ-5/9'ÆãJ,))ÊL*-I…‰°d›ÀÔæä'g§¦€l ­=¨  xœ‹àb```f`a’¬@&khˆ›®“0ˆ¥€…	H02°0p‚ÄósS‹ˆ$Ã? şUÌ‡)æËI¬ªLI,I´ÊÎË,)‚ÅøMÈH¨I\PSPÙ(úX¡ú8’2óR2óÒ‹¡|¶Ô¼äœ|+±¤¤(3©´$&Â’YlS›“Ÿœš² h+ o  €÷xœí]K“ÜFrM?ĞÏ>ëõğqAi$­äG8†C8k’¢§)‰{˜¨ª»K Ğ úşqş#>úä›í¬*+CêäÃ:Œ 9@
UùøòËL4æÃäää¤wÒïÃ¿øñdğãûë?|wrrúT4ÿğÿ£ó§
ÿ|vÒ?ëc‘Âsø{zÒ|ÿ»ùû_Í9;|È³İŸştÑLúşNÌ§æ¯¹Á¿5#*–|¯ÿãYù•%WYóét­Ø1Œd"UÑœ
