glance.lavaan           Glance at a(n) lavaan object
glance.lm               Glance at a(n) lm object
glance.lmRob            Glance at a(n) lmRob object
glance.lmodel2          Glance at a(n) lmodel2 object
glance.lmrob            Glance at a(n) lmrob object
glance.margins          Glance at a(n) margins object
glance.mfx              Glance at a(n) mfx object
glance.mjoint           Glance at a(n) mjoint object
glance.mlogit           Glance at a(n) mlogit object
glance.muhaz            Glance at a(n) muhaz object
glance.multinom         Glance at a(n) multinom object
glance.negbin           Glance at a(n) negbin object
glance.nlrq             Glance at a(n) nlrq object
glance.nls              Glance at a(n) nls object
glance.orcutt           Glance at a(n) orcutt object
glance.pam              Glance at a(n) pam object
glance.plm              Glance at a(n) plm object
glance.poLCA            Glance at a(n) poLCA object
glance.polr             Glance at a(n) polr object
glance.pyears           Glance at a(n) pyears object
glance.ridgelm          Glance at a(n) ridgelm object
glance.rlm              Glance at a(n) rlm object
glance.rma              Glance at a(n) rma object
glance.rq               Glance at a(n) rq object
glance.sarlm            Glance at a(n) spatialreg object
glance.smooth.spline    Tidy a(n) smooth.spine object
glance.speedglm         Glance at a(n) speedglm object
glance.speedlm          Glance at a(n) speedlm object
glance.summary.lm       Glance at a(n) summary.lm object
glance.survdiff         Glance at a(n) survdiff object
glance.survexp          Glance at a(n) survexp object
glance.survfit          Glance at a(n) survfit object
glance.survreg          Glance at a(n) survreg object
glance.svyglm           Glance at a(n) svyglm object
glance.svyolr           Glance at a(n) svyolr object
glance.varest           Glance at a(n) varest object
glance_optim            Tidy a(n) optim object masquerading as list
leveneTest_tidiers      Tidy/glance a(n) leveneTest object
list_tidiers            Tidying methods for lists / returned values
                        that are not S3 objects
null_tidiers            Tidiers for NULL inputs
sp_tidiers              Tidy a(n) SpatialPolygonsDataFrame object
summary_tidiers         (Deprecated) Tidy summaryDefault objects
tidy.Arima              Tidy a(n) Arima object
tidy.Gam                Tidy a(n) Gam object
tidy.Kendall            Tidy a(n) Kendall object
tidy.Mclust             Tidy a(n) Mclust object
tidy.TukeyHSD           Tidy a(n) TukeyHSD object
tidy.aareg              Tidy a(n) aareg object
tidy.acf                Tidy a(n) acf object
tidy.anova              Tidy a(n) anova object
tidy.aov                Tidy a(n) aov object
tidy.aovlist            Tidy a(n) aovlist object
tidy.betamfx            Tidy a(n) betamfx object
tidy.betareg            Tidy a(n) betareg object
tidy.biglm              Tidy a(n) biglm object
tidy.binDesign          Tidy a(n) binDesign object
tidy.binWidth           Tidy a(n) binWidth object
tidy.boot               Tidy a(n) boot object
tidy.btergm             Tidy a(n) btergm object
tidy.cch                Tidy a(n) cch object
tidy.cld                Tidy a(n) cld object
tidy.clm                Tidy a(n) clm object
tidy.clmm               Tidy a(n) clmm object
tidy.coeftest           Tidy a(n) coeftest object
tidy.confint.glht       Tidy a(n) confint.glht object
tidy.confusionMatrix    Tidy a(n) confusionMatrix object
tidy.coxph              Tidy a(n) coxph object
tidy.crr                Tidy a(n) cmprsk object
tidy.cv.glmnet          Tidy a(n) cv.glmnet object
tidy.density            (Deprecated) Tidy density objects
tidy.dist               (Deprecated) Tidy dist objects
tidy.drc                Tidy a(n) drc object
tidy.emmGrid            Tidy a(n) emmGrid object
tidy.epi.2by2           Tidy a(n) epi.2by2 object
tidy.ergm               Tidy a(n) ergm object
tidy.factanal           Tidy a(n) factanal object
tidy.felm               Tidy a(n) felm object
tidy.fitdistr           Tidy a(n) fitdistr object
tidy.fixest             Tidy a(n) fixest object
tidy.ftable             (Deprecated) Tidy ftable objects
tidy.gam                Tidy a(n) gam object
tidy.garch              Tidy a(n) garch object
tidy.geeglm             Tidy a(n) geeglm object
tidy.glht               Tidy a(n) glht object
tidy.glm                Tidy a(n) glm object
tidy.glmRob             Tidy a(n) glmRob object
tidy.glmnet             Tidy a(n) glmnet object
tidy.glmrob             Tidy a(n) glmrob object
tidy.gmm                Tidy a(n) gmm object
tidy.htest              Tidy/glance a(n) htest object
tidy.ivreg              Tidy a(n) ivreg object
tidy.kappa              Tidy a(n) kappa object
tidy.kde                Tidy a(n) kde object
tidy.kmeans             Tidy a(n) kmeans object
tidy.lavaan             Tidy a(n) lavaan object
tidy.lm                 Tidy a(n) lm object
tidy.lm.beta            Tidy a(n) lm.beta object
tidy.lmRob              Tidy a(n) lmRob object
tidy.lmodel2            Tidy a(n) lmodel2 object
tidy.lmrob              Tidy a(n) lmrob object
tidy.lsmobj             Tidy a(n) lsmobj object
tidy.manova             Tidy a(n) manova object
tidy.map                Tidy a(n) map object
tidy.margins            Tidy a(n) margins object
tidy.mediate            Tidy a(n) mediate object
tidy.mfx                Tidy a(n) mfx object
tidy.mjoint             Tidy a(n) mjoint object
tidy.mle2               Tidy a(n) mle2 object
tidy.mlm                Tidy a(n) mlm object
tidy.mlogit             Tidying methods for logit models
tidy.muhaz              Tidy a(n) muhaz object
tidy.multinom           Tidying methods for multinomial logistic
                        regression models
tidy.negbin             Tidy a(n) negbin object
tidy.nlrq               Tidy a(n) nlrq object
tidy.nls                Tidy a(n) nls object
tidy.numeric            Tidy atomic vectors
tidy.orcutt             Tidy a(n) orcutt object
tidy.pairwise.htest     Tidy a(n) pairwise.htest object
tidy.pam                Tidy a(n) pam object
tidy.plm                Tidy a(n) plm object
tidy.poLCA              Tidy a(n) poLCA object
tidy.polr               Tidy a(n) polr object
tidy.power.htest        Tidy a(n) power.htest object
tidy.prcomp             Tidy a(n) prcomp object
tidy.pyears             Tidy a(n) pyears object
tidy.rcorr              Tidy a(n) rcorr object
tidy.ref.grid           Tidy a(n) ref.grid object
tidy.regsubsets         Tidy a(n) regsubsets object
tidy.ridgelm            Tidy a(n) ridgelm object
tidy.rlm                Tidy a(n) rlm object
tidy.rma                Tidy a(n) rma object
tidy.roc                Tidy a(n) roc object
tidy.rq                 Tidy a(n) rq object
tidy.rqs                Tidy a(n) rqs object
tidy.sarlm              Tidying methods for spatially autoregressive
                        models
tidy.spec               Tidy a(n) spec object
tidy.speedglm           Tidy a(n) speedglm object
tidy.speedlm            Tidy a(n) speedlm object
tidy.summary.glht       Tidy a(n) summary.glht object
tidy.summary.lm         Tidy a(n) summary.lm object
tidy.summary_emm        Tidy a(n) summary_emm object
tidy.survdiff           Tidy a(n) survdiff object
tidy.survexp            Tidy a(n) survexp object
tidy.survfit            Tidy a(n) survfit object
tidy.survreg            Tidy a(n) survreg object
tidy.svyglm             Tidy a(n) svyglm object
tidy.svyolr             Tidy a(n) svyolr object
tidy.systemfit          Tidy a(n) systemfit object
tidy.table              Tidy a(n) table object
tidy.ts                 Tidy a(n) ts object
tidy.varest             Tidy a(n) varest object
tidy.zoo                Tidy a(n) zoo object
tidy_irlba              Tidy a(n) irlba object masquerading as list
tidy_optim              Tidy a(n) optim object masquerading as list
tidy_svd                Tidy a(n) svd object masquerading as list
tidy_xyz                Tidy a(n) xyz object masquerading as list
YEAR: 2023
COPYRIGHT HOLDER: broom authors
‹      í][s×q†(Ğ±X $E“ºPŞ¤ü Ud8¡ru¥*Åí2í¤$ºì‡T¡»³‹1æÆ™YàSşpşB”3çÚ·3»X’’bãœîsíÓ§û;=3?înmm½¿µ½­ş¿®~n]ÿıó¯~öÏêîºÙQÿÕ¿ÿÙÚŞº©®·’å¢HËîè·Ó|ÙvG_Ï,ã¶cœ¤]RÌ_E8Mºœ}Ç™æE zjõª>ôû>K§UQWm:;êZ¡µY3Ô;:O¦]R&y`xV
û÷Sœg¯R8EßÁ")$ªØˆ¢~]³;íPã#ù†ÎŠ4)ÁtÇ!Ê.Ök^¥­$3´b¾ÏâOUVv#¯Y'ˆ²Ì›Bóe.uZ‹r¬Å	ÕÕ³Ç„ë*o„ÖM¯#BëM.õÙI ~â©Õ‰Òñ“¤Mûel @?Ê"~D‰4/Za–m‚ÆçU¾-ªª;=jë<+SakµušÎÄ™µ].•_6XÍçxZåËêÙŞ‰êºíšHsç¤©*ĞÛÁ´*çJS»lvÈwgI—Í›¤H{N–6 İgËæ$+ÿtmU>W{9Tmfíéñ"OÊ)˜ö-µ3û¶uÛ`¶ä£&ƒzhÉÔf¹â	6K\Vç •±#Wç`(–È¬dˆ­ŸdÈ`ÜñäòIÚf‹’w<
D´ê¨·µJçØèx²´¾í¦áœ÷›¡L;^^7–´YcáÖØ•ÇÆØ—ÏºY¦´/*µÒn0ÈHxb…èÚX¤)Zß2Eˆmk ‹RYÂ@ˆ•wmP#ïèyr$@%ö]hšï–'W³4ÈEÒ,2äYê³	u	N=‚£/O“×|=‹eŞee%ˆ·Ljp½Àeì©‚´ªfºì„•@şÆ%o³ïÉ¹ õEš@³åÛd³E*©U#¡ÅúÈ£ŞÅi Š=ñ"÷9âD»÷!Ä@d|àËBiÏÅ‘´c{3Ëæs¡9ÅI_Õ2c•2ÄıÒ_ˆ{TÑÅ¥:W¶;‘ce,O“¶Ë¸39®ê.]ÜÍÓó´Leugùv¡¼À¼j„
å2Ï9y¯I•„ªâÛq[-Û%àœ±öÅÄhâoÒr–äĞöj2u‡šú|y–^üê›'´eâ4G†8³rØ‹ÚrĞ‡8R/<Jf5Qÿ¦3âToY"s©‡ñ‡lÖ‡°gèjŸPáœtØ‘™y —lIùŒ“
ÚöĞf8Ü?`é\)s
x÷<oÙfUùÛ¤k²WTÄ±Ûá@·nD$8u#çYZ¶YwA‡?C+ešEŞßÔN‹â©²‚t¢i=<¹xH[Å6e9P0e1L°eHØ·tr3Ô.9ÉS:Æ–„@ƒ©M!ƒ^"Û"Bh„|´§¢°Õ6 rt4D‚(ñ,©k¶ùÎf)íšâC¥¨c×PºÌŠÒïGÚ9™¤+K`ˆíJ9§“?Qj!E,‰`KNgYÒ±5FöÄöD`YÎ"O²Ê|9)ö1Ó'ÈçĞ)î1MPÔcúÇ˜gdil(Şù±¦ÖIÖ¼Ìr ê2²\fÌ2s 8hÏ¡k½ci/Ó†ödFÇâ†J@“éO…ÆÉÈ¬IçGdFn[ú¢]´iÇÖ!/3A„Š>4¤øÿ>-@ø¶Í
X=³Aøš¡Ã¾™)ÁhF²
hMéì9,;tÊÙB2l‰n#:wBÎqÊ½ÇqP\ #È8ögÈ¿y*êêEÛ¥Åœo4bÇÍ"tl—Pìg–æuU1‰`P÷tœ5ù	5sêfÛsŠ_] kpë<vâ@«àTæ„I¢¬Y‰Ùõâ«nÈ(¸ê ­Y¥(ÿîƒÆTÃ€*‡qÂ´Q%kFâu¿¤SĞÖ†µ¤õ{súb¤´²Ø™ÒAÙ‡ªv!Œª}PoØi“Ê°SRÍ¥SóQk#M{è4‹±Ä´Å&g¨³¨° @ôråSSöÖÔöê:¡Rİ¶¶İv9+iŒ!»Ğ¦%ßôqMK¸®ƒšN0¢é¬g:W‹eºY£@¦-bºaÓUGñKR0ŞÓzØä–%„-]Ç8f)Py‹ú`å¶?U’Ô¡ˆRÂ²¥[$=CCåÛk2€!%ƒÑr=÷‡Ò31c®$°b¾¤=a…A¶ÍuLÛ§4^4>:¨Ï´jØä(èÈ‰|Æ‹‚vM¢«Š,¢#¼ïö‡’æàHö=M£zBµ¨œ0¨œ4BËé‰ÈpÂh"Y©I}ƒ¨É’»»ëITN“bÁ{
“4Ä#OË©¶èKde!+é£áoÂzìÍÏÒ‚æÖGï$kK‚d”Ø‡ğœÃ•´‹i+:
Ô¹_qHåêkp#'raÔG„ø”nMâœç>W†÷,mÇ ü°,0¢ç–Å‡óÜ@B,Ï‰Œò\ÁÅsíÃ˜Ø=ŒQğµ=ÆÛáÀì¸èêßFëû“@½í† [f¡Cƒwá9'D›C³694Øà€v\HÜ¨MàŒ\Ø¹¢[,çv’ƒCs…ŞkÇEßĞÜ©çÚƒq74ÌYø‹¸¡J6Ü†¦âbm¨% ±1Š²¡RÀÿQ|ÉãzYCCÎp7ÄÔP%äoúhn%àG£¤ ËAC}ÃsÃnˆ!Šœ¡VÎf)êyĞˆ—YÒîB+d#e¨+8W
