—·MFå/ş>ºÓf–.  ‹      ¥XİWÛ6Ïh„@>ıØöÜÇõ¡ÛÃ^!)-[¡Úí)G±•XÃ–|$9şûŸwveKF¶eZSÎ	‰ïÕïJ÷ûÊîµZ­'­vşoÃÏÖöõìôçßZ­­<tá£¾õ÷|ğù®ÕnuÔâ…É¢D<Xˆ¹cL}L½»&ÈQ	?—˜7Áw‰˜ƒà7:qŠ˜¯1„ÑdgÅ'xM<,JŒ…¯ùjÑ˜×X×á…’±°Œk¿›¿o
ÚAâ•D+Ñwˆ¤D^01^!¸±ˆ'hŒÙ÷Ù•ÚÏqæÁ’Pÿ[N<PŒoĞ+¨ËZøb¼ŠëÂ¸Ú„®B,ëÃ¸ÖMM1#ÀÇJÍc)9Y$ò¶ÊeŒúMáÃ"œãÆŠwAÂiB=ù@î×aû€}‹e®}Süàß!›âÚÉåş…ÄG…¸¦¤nÓİ¿£!I•±éßKöûôÃEj›‡ˆ®ÊÇ|ùùóË&€LñmÌëTsb:ôšKâ×öj7@bNQ}£pzªÁ çH²ˆx4hXïi÷IvÄº¤¨İˆ&aXƒi$*Ñ¤i_»¾£hó%	k'BïJÄ­‹i“å{(ÍÈ÷„Ş4õ‘ï_aÁîáK$ƒ&Ø¢$Bj×±ú_†ÎWXHÎ@\Ø€à%JBy…•Şk<a"uõÈ)¤M¼Úæì*0—×gM@0c½âúŒMp–,DµÒa8`³}ö5æÍÑÈÑªg@Q˜Ôö>'ô¨±ú@€@0?£q"ß!ê‡õã²ÓTÉ8NñM€ßó„BÏmd(CêşÓ|·nJ„ı&¤™zwÚ°P}q†ª9&4WíŒFnLbÕ“§_g‰d¥£Õ
Bá¡Ür öàB°d<JBÔ¶+°¼€–Tê‰$Õy6b>YŞ=à.X/FŞZáù½Lqÿ5Aø‰Ğv[ì'RÒüæ’RŞr–Ä'‰”ªœ›µ¾?	¥.f-á0`L¼ãB=áçœQTY
ôF¼ÊÙF‰æ¡—5lZŠ[Q:³‚j’x(œ¡…	#`„wİHÜÌ¡¶/	ÏºSNO@«$Âœxöö}´áq€½›E.æ¨DN-crEó®O˜YïÙ‹&xcOÓŸŞs¤}p/ÄÙbs/TK7ædË.İ”\t"Ü¤¿{ÇSJ–ŒO8‹óÃÙŒ7·(Š!Éµc
<Û2CmEÇa K<—)^ÚÌ½»‚ GìØãeÅ¸`×$3‰1SJÍ<t£¶Å|$\&(ÌÎilå!Všcš³úlCC†|+¾wıâš¾y.ZºLÁóƒêç‚z˜:¶íá[ìÁ­f.Ğ‡wÆ¼ªl yQ¼ı t/Éx®n#ö[ifò)³Blˆôãç
ÿŞÏÊ¼˜c)Í1*s…rzš™¯ël½Ï—>QªUB¥sCÙÂÖzOõó••M=•ïœ€omUö ÖJRHTšŒMØ9}æåNR+’
õ&F‡fU—iÒNÕ$d‚ñÀbÀÌ§¿Z½ôºbõÁ¶±ºù@â§ï²L‰NM^ª4£"Õ.4‡+­3Å’²Ÿq
&Ó´[­òìîÆœA¿âñ{¡©â¬!W9
ØC®qµş8fbq¦+ Ú{m«£|¬©Ú{Päå&‡Qˆú•“Bc=~§âˆúcUÁœœ³åe¤œi€ ›ïEË,l£tìøD|¸eˆ·(„]M’ÀŒÄ6¥ŒİS´¹İÂ2ŠdHä‘›;3|+¡#bĞ˜'‘Mì¨9‚Œ÷s;¦>¶×ô¤‘tìûyÀäT+:’D…è*‚+fd7gÁS/H$‰‹ˆªÿ…ŸgºâÛœgšãnÁO5×Ùˆt2YRXa7e?ĞšõŠr+iº£«õ3Ö¥Â¦'ÓsW1Ó»œ—KšVüÂYØ´Í.Üåíy[)rÃŒ}Y©Wú˜—®Jôƒ‹g[ú…½ÀQ•m~ÁN¡B™“Vê”Öğª®&™›@¹Êh£N9§ı:udöë´”fŸJjQ3GÖiQ³Rîr)m´ÙíŠå¥Õ¤ôN®h?ø˜¯ ‘·N ˆ_-Ê(SUÖ| -Ø½rO+ŒË01>Hƒ¨"ÎÔôÃ-ùƒõıÙ_×êt¸¶µ±ÍÑİ@P/NÓ±Éh´YŒáZÁÕ[Z]{6‹û·NƒVö7*}¾ğ­×méç¶ºgå/ø})u[Ùõ+åÃç¿Ò²mª¯wJFWwH3.ÍYwğ­ıØË/‘„J‘‡óA†‡H\"c0?'føÒÊŒX\9²V–¶ÛñïhHòfİ£H½\¹bp³¤¹ĞÎô—HÍÿ„ß-±ı  ‹      ÕV[oÛ6–»qÒ]ŠCÇùauG¶Ó4-Òµhk§A†$3d÷2EAK´ÍV5’òêııßm‡éXÊe™_Š%’ç~¾sxŞl:³æT*ğ_…O§úrøbû!¬nÃ¢æ8å[ğşÖ©8ğşBLi<Mƒ	‘Âì}×M…d:Š“T
dÑ˜q4PÔ†¬Úvº{Ù¢Ü÷›%„7ê¯¨/¯7Q½O8§D}’Ó=Fõ™>t“ìäiÀ	¸pÇŠˆ³ ß¨ãT*~ŸıJ¦õ­­æ’Š8çêè„ÌÉ«fÌQöğŒŠòãø‹¯¢=Âê¸ş‚„!û],Qúr+ŸE‰¥Ú8!rÊ‚,*Q*±¤ñÍ—ÔÇ!’x$Ğ(M,ÉIJªƒ™Wöš†J™²ïJUqN}Ç¢Å qû’‚+9yƒ„Ä¾EıK9%W{ Î³ÓL4Š2oròÆ8¢á\QşŒgxàsšH„ã uÒÇ?@Ì”q‘K^¦+ËZNç³0´sb„$¢1:>êœÜ(¨o[dvYí,bcägÈ¤:
>‹%èÚ¨Tû’ğ1ö‰Ò™°´fº«{á$	!AJœpè9¤3‚æ,å¹#„QÓßR¢Eû,d|œ†HÈ9xø½1­?•2û­Ö„Êi:rAeKƒÙ­åªjnZBuÃ@Y®eäº×”Û¢B¤Ämõ°¼}Ï.²’ÏÉSb¸÷Ü­}5<F°á¶m¼ßàx.iDšh$ ÇM$°ğ¯ôjê»ÔM4•Q(™Š¾Úm»÷İ€ç '¤Ø'¼G Ò	0ókäJ" šX*XÌ8ĞM’É&êAÔ±ê,¦#†yĞÜÌ¯ûaj½.ÇÌ|¡öÎîv{w{guööÛö;ôrØ}„²~“dt¥_³Ş„LcBo`“®ïşukAº¯èc½©»2-äl2İ½Ø¿CëtàDçºƒ.>h
Z×BÜåÕ¯éMÑ#[ñ–í‚êÖô×©e-#‹j\\²Ú\ÙZıXğO—öû' ]ïÙ©ù¾³œÆûíö~{G¥Ñ7<´ëîºíGè‘IøıívA¶w÷öï·³„Cé~©e /YÜÇ8‚Rqœå»o½ıx²¨!•¡]¬¿‚&16ËgYzfãfÅ3šµ—Ş±ùÜ|N<’0¾¸S×¡baÅ×bŸtQµcüÇ¼‡%¶â=öi>!ñ)“‹zR,EËòkƒt2Ò²ë[§„¢]†xÉÈšñ90ë™cÖî-²ØQn
	´×ş-0“´úéÈvK¾ç)%|üe©FŠ9Jğ|©g½§§˜?„>cò³f5yïÅÀ½Ÿå’ñu’ùPÜ6•²ØÖ¦h‰VSXß¹C²Ê¢J›³Š9+y‹ÈB ¡æ#Ë¤âd£üË@Î²œµ‚
“ß(?y|AüÖÌÚÄ¯l­)¯šœ?6èU)Ö–X´åcjÌúÿ{¢=p
œ¥³uó.œªÙ{¬À[Ê)?“Sä¯¨ÛoEŞusg®È^îWä¼‘İÏ+r•¿ÅW”òÍ³À¿JÊ¯ŸKárJ
!>Y>»t…‰‡j—eÕL^+Æ¥ªçµUÑ(t÷½o±Ş«ÚÛ"Æ.¬yõ}ÃÑ¿Ï]óE/6óìµ<Q¿j¶÷¹=9×™ì¾"6“ûªHÌæıÿV”µbäP½ŒÒêÎ%¯ƒs>åm\ÜfÎ%öÜìºŞQxô‹QÍ c4yAn,Û°kÛ:
c[qN+ŒqÇ4şcá€eãwÛ kiüÜQnü›—cö  # Generated by roxygen2: do not edit by hand

export(WinBox)
export(actionBttn)
export(actionGroupButtons)
export(addSpinner)
export(airDatepickerInput)
export(airMonthpickerInput)
export(airYearpickerInput)
export(alert)
export(animateOptions)
export(appendVerticalTab)
export(applyWinBox)
export(ask_confirmation)
export(autonumericInput)
export(awesomeCheckbox)
export(awesomeCheckboxGroup)
export(awesomeRadio)
export(checkboxGroupButtons)
export(chooseSliderSkin)
export(circleButton)
export(closeSweetAlert)
export(closeWinBox)
export(colorPickr)
export(colorSelectorDrop)
export(colorSelectorExample)
export(colorSelectorInput)
export(confirmSweetAlert)
export(create_tree)
export(currencyInput)
export(demoAirDatepicker)
export(demoNoUiSlider)
export(demoNumericRange)
export(demoVirtualSelect)
export(disableDropMenu)
export(downloadBttn)
export(dropMenu)
export(dropMenuOptions)
export(dropdown)
export(dropdownButton)
export(enableDropMenu)
export(execute_safely)
export(formatNumericInput)
export(hideDropMenu)
export(html_dependency_awesome)
export(html_dependency_bsswitch)
export(html_dependency_bttn)
export(html_dependency_pretty)
export(html_dependency_sweetalert2)
export(html_dependency_winbox)
export(inputSweetAlert)
export(knobInput)
export(list_group)
export(materialSwitch)
export(multiInput)
export(noUiSliderInput)
export(numericInputIcon)
export(numericRangeInput)
export(panel)
export(pickerGroupServer)
export(pickerGroupUI)
export(pickerInput)
export(pickerOptions)
export(prepare_choices)
export(prettyCheckbox)
export(prettyCheckboxGroup)
export(prettyRadioButtons)
export(prettySwitch)
export(prettyToggle)
export(progressBar)
export(progressSweetAlert)
export(radioGroupButtons)
export(removeVerticalTab)
export(reorderVerticalTabs)
export(searchInput)
export(selectizeGroupServer)
export(selectizeGroupUI)
export(sendSweetAlert)
export(setBackgroundColor)
export(setBackgroundImage)
export(setShadow)
export(setSliderColor)
export(shinyWidgetsGallery)
export(showDropMenu)
export(show_alert)
export(show_toast)
export(sliderTextInput)
export(spectrumInput)
export(statiCard)
export(switchInput)
export(textInputAddon)
export(textInputIcon)
export(timeInput)
export(timepickerOptions)
export(toggleDropdownButton)
export(tooltipOptions)
export(treeInput)
export(updateAirDateInput)
export(updateAutonumericInput)
export(updateAwesomeCheckbox)
export(updateAwesomeCheckboxGroup)
export(updateAwesomeRadio)
export(updateCheckboxGroupButtons)
export(updateColorPickr)
export(updateCurrencyInput)
export(updateKnobInput)
export(updateMaterialSwitch)
export(updateMultiInput)
export(updateNoUiSliderInput)
export(updateNumericInputIcon)
export(updateNumericRangeInput)
export(updatePickerInput)
export(updatePrettyCheckbox)
export(updatePrettyCheckboxGroup)
export(updatePrettyRadioButtons)
export(updatePrettySwitch)
export(updatePrettyToggle)
export(updateProgressBar)
export(updateRadioGroupButtons)
export(updateSearchInput)
export(updateSliderTextInput)
export(updateSpectrumInput)
export(updateStatiCard)
export(updateSwitchInput)
export(updateTextInputIcon)
export(updateTimeInput)
export(updateTreeInput)
export(updateVerticalTabsetPanel)
export(updateVirtualSelect)
export(useArgonDash)
export(useBs4Dash)
export(useShinydashboard)
export(useShinydashboardPlus)
export(useSweetAlert)
export(useTablerDash)
export(verticalTabPanel)
export(verticalTabsetPanel)
export(virtualSelectInput)
export(wNumbFormat)
export(wbControls)
export(wbOptions)
importFrom(bslib,bs_dependency)
importFrom(bslib,bs_dependency_defer)
importFrom(bslib,is_bs_theme)
importFrom(bslib,theme_version)
importFrom(grDevices,col2rgb)
importFrom(grDevices,rgb2hsv)
importFrom(htmltools,HTML)
importFrom(htmltools,as.tags)
importFrom(htmltools,attachDependencies)
importFrom(htmltools,css)
importFrom(htmltools,doRenderTags)
importFrom(htmltools,findDependencies)
importFrom(htmltools,htmlDependencies)
importFrom(htmltools,htmlDependency)
importFrom(htmltools,htmlEscape)
importFrom(htmltools,singleton)
importFrom(htmltools,tag)
importFrom(htmltools,tagAppendAttributes)
importFrom(htmltools,tagAppendChild)
importFrom(htmltools,tagAppendChildren)
importFrom(htmltools,tagFunction)
importFrom(htmltools,tagGetAttribute)
importFrom(htmltools,tagList)
importFrom(htmltools,tags)
importFrom(htmltools,validateCssUnit)
importFrom(jsonlite,toJSON)
importFrom(rlang,"%||%")
importFrom(rlang,enexprs)
importFrom(rlang,eval_tidy)
importFrom(rlang,has_name)
importFrom(rlang,is_bare_atomic)
importFrom(rlang,is_list)
importFrom(rlang,is_named)
importFrom(rlang,is_null)
importFrom(sass,sass)
importFrom(sass,sass_file)
importFrom(shiny,NS)
importFrom(shiny,actionLink)
importFrom(shiny,addResourcePath)
importFrom(shiny,animationOptions)
importFrom(shiny,getCurrentTheme)
importFrom(shiny,getDefaultReactiveDomain)
importFrom(shiny,icon)
importFrom(shiny,insertUI)
importFrom(shiny,is.reactive)
importFrom(shiny,isolate)
importFrom(shiny,observe)
importFrom(shiny,observeEvent)
importFrom(shiny,reactive)
importFrom(shiny,reactiveValues)
importFrom(shiny,reactiveValuesToList)
importFrom(shiny,registerInputHandler)
importFrom(shiny,restoreInput)
importFrom(shiny,runApp)
importFrom(shiny,selectizeInput)
importFrom(shiny,shinyAppDir)
importFrom(shiny,shinyAppFile)
importFrom(shiny,singleton)
importFrom(shiny,sliderInput)
importFrom(shiny,updateSelectizeInput)
importFrom(stats,aggregate)
importFrom(stats,as.formula)
importFrom(stats,setNames)
importFrom(utils,modifyList)
importFrom(utils,packageVersion)
shinyWidgets 0.8.6
======================

* Fixed a bug in `updateAirDateInput()` when updating selected value with no options.
* Updated virtual-select to 1.0.43, see https://github.com/sa-si-dev/virtual-select/releases.


shinyWidgets 0.8.5
======================

* `WinBox()`: added `auto_index` argument to automatically open window above all others.
* Added `applyWinBox()` to apply arbitrary method on an existing window.


shinyWidgets 0.8.4
======================

* Fixed a bug in `updateAirDateInput()` when updating selected value and options at the same time [#684](https://github.com/dreamRs/shinyWidgets/issues/684).
* New widget `WinBox()` to manage multiple windows in an app, https://nextapps-de.github.io/winbox/.


shinyWidgets 0.8.3
======================

* Updated virtual-select-plugin to 1.0.42 and inclued tooltip plugin, [#674](https://github.com/dreamRs/shinyWidgets/pull/674) by [@stla](https://github.com/stla).
* Updated air-datepicker to 3.5.0.
* Updated noUiSlider to 15.7.1.
* `updateNoUiSliderInput()`: added `disableHandlers` and `enableHandlers` to disable/enable specific handlers.
* `updateVirtualSelect()` : added `open` argument to open/close the dropdown.
* `virtualSelectInput()` added `updateOn` argument to to set when input is updated: on change or on close.
* New widget `timeInput()` to select time using browser input.


shinyWidgets 0.8.2
======================

* New feature for `virtualSelectInput()` : ability to use JavaScript functions for `onServerSearch` or `labelRenderer` parameters, by [@MichalLauer](https://github.com/MichalLauer).
* New feature for `virtualSelectInput()` / `prepare_choices()` : added classNames as optional argument, by [@SverreFL](https://github.com/SverreFL).
* Updated air-datepicker to 3.4.0 (with croatian and bulgarian locale), fix [#668](https://github.com/dreamRs/shinyWidgets/issues/668).
* `updatePickerInput()` : fix max option group, fix [#670](https://github.com/dreamRs/shinyWidgets/issues/670).
* Fix JavaScript errors generated by `updateProgressBar()`, fix [#656](https://github.com/dreamRs/shinyWidgets/issues/656).


shinyWidgets 0.8.1
======================

* `searchInput()` : added `btnClass` argument to set class of search and reset buttons.
* Addition of autocomplete parameter for `pickerInput()` and `multiInput()`, [#652](https://github.com/dreamRs/shinyWidgets/pull/652) by [@MichalLauer](https://github.com/MichalLauer).

### Bug fixes

* `pickerInput()` : fix choicesOpts with grouped choices [#650](https://github.com/dreamRs/shinyWidgets/issues/650)
* `updateProgressBar()` : accept HTML in title [#651](https://github.com/dreamRs/shinyWidgets/issues/651)
* don't use system.file for packer htmldependencies
* `searchInput()` : remove inline CSS and `!important` use [#637](https://github.com/dreamRs/shinyWidgets/issues/637)


shinyWidgets 0.8.0
======================

* `shinyWidgetsGallery()` new look for the gallery and two new tabs (for `airDatepickerInput()` and `virtualSelectInput()`).
* `airDatepickerInput()` : added arguments :
    - `disabledDaysOfWeek` to disable day(s) of the week.
    - `readonly` to prevent edit in the input field.
    - `onkeydown` to add onkeydown attribute on the input field.
* `materialSwitch()` : click on the label now toggle the switch [#582](https://github.com/dreamRs/shinyWidgets/issues/582).
* `pickerInput()` : added argument `stateInput` to activate or deactivate the special input value `input$<inputId>_open` allowing to know if the menu is opened or not.
* `updateColorPickr()` : added argument `swatches` to update swatches from server.
* Updated virtual-select-plugin to 1.0.39 (fix [#601](https://github.com/dreamRs/shinyWidgets/issues/601)).
* Updated sweetalert2 to v11.7.27.
* Updated air-datepicker to 3.3.5.


### Bug fixes

* `verticalTabsetPanel()` does not render output content when using Bootstrap 5 [#570](https://github.com/dreamRs/shinyWidgets/issues/570).
* `virtualSelectInput` : fixed crash with choices=list() [#571](https://github.com/dreamRs/shinyWidgets/issues/571).


### Deprecated functions

* `useShinydashboard()`, `useShinydashboardPlus()`, `useTablerDash()`, `useArgonDash()`, `useBs4Dash()`, `setShadow()`, `setSliderColor()` are deprecated and will be removed in a future release.
* `selectizeGroupUI/selectizeGroupServer` module is deprecated, use equivalent [Select Group Input Module](https://dreamrs.github.io/datamods/reference/select-group.html) in package [datamods](https://github.com/dreamRs/datamods/)



shinyWidgets 0.7.6
======================

* Updated virtual-select-plugin to 1.0.37.
* Updated air-datepicker to 3.3.3, fix [#553](https://github.com/dreamRs/shinyWidgets/issues/553).


### Bug fixes

* `verticalTabsetPanel()` does not work with bslib using Bootstrap 5 [#549](https://github.com/dreamRs/shinyWidgets/issues/549).



shinyWidgets 0.7.5
======================

* Updated virtual-select-plugin to 1.0.34.
* Updated air-datepicker to 3.3.1 with language support for japanese and korean.
* Updated `treeInput()` collapse and expand methods (in javascript).


### Bug fixes

* `multiInput()` is no longer renders HTML tags inside values [#545](https://github.com/dreamRs/shinyWidgets/issues/545).
* `awesomeCheckboxGroup()` errors when colon in choices [#543](https://github.com/dreamRs/shinyWidgets/issues/543).




shinyWidgets 0.7.4
======================

* New widget `treeInput()` based on [treejs](https://github.com/daweilv/treejs) library.
* Updated virtual-select-plugin to 1.0.33.
* `updateVirtualSelect()` has a new argument `disabledChoices` to disable some choices from the menu.
* It's now possible to use variable with space in their name in `selectizeGroup` module, thanks to [@evgeniyftw](https://github.com/evgeniyftw).


### Bug fixes

* `switchInput()` produced an error when using `bslib::bs_theme(version = "3")` [#528](https://github.com/dreamRs/shinyWidgets/issues/528).
* Fixed a bug in `pickerGroup` module when using `aggregate` [#491](https://github.com/dreamRs/shinyWidgets/issues/491).
* Fixed highlightedDates no longer works for `airDatePicker()` [#532](https://github.com/dreamRs/shinyWidgets/issues/532).




shinyWidgets 0.7.3
======================

* Updated [air-datepicker](https://github.com/t1m0n/air-datepicker) to 3.2.1 with language support for italian and arabic.
* Fixed `airDatepickerInput()` z-index and buttons.
* `dropdown()`: added `block` & `no_outline` arguments.
* `actionBttn()`: added ability to pass arguments to tag container.
* `autonumericInput()`: remove custom CSS styles


### Bug fixes

* `pickerInput`'s custom input to know if the menu is open or closed wasn't working anymore after using `updatePickerInput` [#522](https://github.com/dreamRs/shinyWidgets/issues/522)




shinyWidgets 0.7.2
======================

* Updated [air-datepicker](https://github.com/t1m0n/air-datepicker) library to latest version (3.2.0), updating bindings to use [dayjs](https://github.com/iamkun/dayjs/) to manipulate date.
* `updateNoUiSliderInput()`: new argument `label =` to update the widget's label.

## Breaking changes

* `airDatepickerInput()`: argument `dateFormat` has a new notation, default value changed from `yyyy-mm-dd` to `yyyy-MM-dd`. See https://air-datepicker.com/docs?scrollTo=dateFormat for potential alues.





shinyWidgets 0.7.1
======================

* Updated virtual-select-plugin to 1.0.30
* `pickerInput` bindings: fixed update method when using Bootstrap 5.
* `virtualSelectInput` state (opened or closed) is now available with `input$<inputId>_open`.



shinyWidgets 0.7.0
======================

* New widget `virtualSelectInput()`, a select dropdown widget that support a lot of choices, based on [virtual-select](https://github.com/sa-si-dev/virtual-select) JavaScript library.
* Updated bootstrap-select to v1.14.0-beta3, to make `pickerInput()` works with Bootstrap 5.
* Updated `alert()` and `panel()` Bootstrap utilities to work with Bootstrap 5.

### Bug fixes
* Removed `formula` argument from `aggregate()` to accomode to R 4.2.0 (fix [#491](https://github.com/dreamRs/shinyWidgets/issues/491))



shinyWidgets 0.6.4
======================

### Bug fixes
* Revert `bootstrap-switch-js` to 3.3.4 to fix bug when `value = TRUE`.
* Fixed a bug in `colorSelectorInput()` causing not returning an input value.



shinyWidgets 0.6.3
======================

*  Following functions are now compatible with Bootstrap 4 & 5, when using `bslib::bs_theme()` :
    + `radioGroupButtons()`
    + `checkboxGroupButtons()`
    + `textInputIcon()`
    + `numericInputIcon()`
* `checkboxGroupButtons()`/`radioGroupButtons()`: `status` argument now accept a vector, thanks to [@jassler](https://github.com/jassler) ([#440](https://github.com/dreamRs/shinyWidgets/pull/440))
* `downloadBttn()` now has a `icon` argument.
* `switchInput()` is now themable with {bslib}, thanks to [@AshesITR](https://github.com/AshesITR) ([#454](https://github.com/dreamRs/shinyWidgets/pull/454))

### Bug fixes
* `updateNumericRangeInput()` failed to correctly update `label` ([#441](https://github.com/dreamRs/shinyWidgets/issues/441))
* `verticalTabsetPanel()` didn't work inside `renderUI` and with more than one panel ([#446](https://github.com/dreamRs/shinyWidgets/issues/446))
* `statiCard()`: fixed rendering in `renderUI` and value not displayed if animation interrupted ([#406](https://github.com/dreamRs/shinyWidgets/issues/406), [#407](https://github.com/dreamRs/shinyWidgets/issues/407))
* `checkboxGroupButtons()`/`radioGroupButtons()` fixed `justified = TRUE` argument compatibility with Bootstrap 4 (fix [#423](https://github.com/dreamRs/shinyWidgets/issues/423))


shinyWidgets 0.6.2
======================

* `numericRangeInput()`: added `min`, `max`, `step` arguments.
* `shinyWidgetsGallery()`: switch to Font-Awesome 5 icon names (to accomodate with Shiny 1.7.0).



shinyWidgets 0.6.1
======================

* Add transparent border to `setSliderColor()`, thanks to [@shannonpileggi](https://github.com/shannonpileggi) ([#396](https://github.com/dreamRs/shinyWidgets/pull/396))
* Add commas in value and total of `progressBar()`, thanks to [@swsoyee](https://github.com/swsoyee) ([#388](https://github.com/dreamRs/shinyWidgets/pull/388))
* Add position absolute to `awesomeCheckboxGroup()`, thanks to [@MayaGans](https://github.com/MayaGans) ([#390](https://github.com/dreamRs/shinyWidgets/pull/390))
* `autonumericInput()`: distinguish between no input and input=0, see [#384](https://github.com/dreamRs/shinyWidgets/issues/384)
* Update of `disabledDates` argument's behavior in `updateAirDateInput()`, see [#379](https://github.com/dreamRs/shinyWidgets/issues/379)
* Updated [sweetalert2](https://sweetalert2.github.io/) dependencies to 11.1.4
* `inputSweetAlert()`: added email and url types.
* `inputSweetAlert()`: allow javascript code, for example to use argument `inputValidator` with a function.



shinyWidgets 0.6.0
======================

* [{bslib}](https://github.com/rstudio/bslib) support for `pretty***()` and `awesome***()` functions.
* Update to work with [{shinydashboardPlus}](https://github.com/RinteRface/shinydashboardPlus) 2.0.0
* `updateAirDateInput()` has new arguments `show` and `hide` to show/hide the picker from server.
* New `colorPickr()` function: a color picker based on https://github.com/Simonwep/pickr.
* Updated skins available in `chooseSliderSkin()`.



shinyWidgets 0.5.7
======================

* Fixed `chooseSliderSkin()` to work with shiny > 1.6.0
* Temporary fix for `pickerInput()` to work with shiny > 1.6.0 (this is fixed in dev version of shiny).
* `airDatepickerInput()` had a new argument `highlightedDates` to mark some dates in calendar as specific.
* Fixed timezone issues in `updateAirDateInput()` by [@ericnewkirk](https://github.com/ericnewkirk).



shinyWidgets 0.5.6
======================

* Fixed failing test with upcoming shiny release



shinyWidgets 0.5.5
======================

* `show_alert()`, `sendSweetAlert()` and `inputSweetAlert()` now accept parameters directly passed to JavaScript method.
* New function `statiCard()` to create minimal statistic cards.
* `airDatepicker()` now support italian, thanks to [@ClaudioZandonella](https://github.com/ClaudioZandonella).



shinyWidgets 0.5.4
======================

* New functions: `currencyInput()`, `formatNumericInput()` and `autonumericInput()` to enter numeric value with specified format like a currency, by [@srmatth](https://github.com/srmatth).
* Ability to update icons in `updateNumericInputIcon()` and `updateTextInputIcon()`.
* SweetAlert family: upgraded to 9.17.1 and added a polyfill to work in Internet Explorer (see `useSweetAlert()`).


### Bug fixes

* Disable `radioGroupButtons()` and `checkboxGroupButtons()` with checkIcon not working properly ([#311](https://github.com/dreamRs/shinyWidgets/issues/311))



shinyWidgets 0.5.3
======================

* Fixed `airDatepickerInput()` z-index issue (causing incorrect display in modal or sidebar).
* Fixed a bug in `downloadBttn()` causing download to be triggered twice.
* Added the ability to disable completely or partially `radioGroupButtons()` and `checkboxGroupButtons()` via respective update methods.
* UI validation in `numericInputIcon()` if min and/or max are provided and value is outside range.



shinyWidgets 0.5.2
======================

* New function `execute_safely()` to display a message in case of error and don't stop application.
