“¿Ø²ãÆÂ½P¾Ïºƒ¬^mÙëE^—œ•»ÕØ	Eìª+çã\µéÒLÔË®Ã‡3>UEßnáJ^,h™*1Ç°ßsmôÁåÓ5Ğ=5Bn!"œQ½N;Õ\!$ŒÚi4å¤vA¸Üƒ€ëˆ{,«ë«Öµ•š&)+«ÌÊXŞ~W<øĞÇŠéêµ!ê¹I›æ3@2–Íj^X8E„k­ÊŒŠC¸eÙÙ}70¶;,‹Á&ÚY_n«zİZ»‹ZT[.tu—¹KiEàJSFÌJZzRtàŠ¶©+'£5Ê-g@Mv.ê­½ë¬1ğp8	4îÛ#İ:wê–Ïû1;Ê®"éŠxÇ¯Ï	Aº!d<^é(¹æ¹Pñ´ç(ygƒáD+c2?¼%ê÷å(¸‘RŒ£ôĞKávè‹è½ˆeDQD(âZîm	4a,¨>Ô520‘h?&úp¯FN—ÒwŞˆ˜©Ã)†$ÁÎ½ ñ{X5œ2%Ğ¼.äÊĞø˜ÄBe£Ö…’–Î9Y‹1º‰Â±¡ÒÄã¥°ÇÑx/"¥üÔÿ„öyª	CiƒUBõH áw¹A‹½ |â$Á‹Ã8Xxe uĞŞˆÁA¦dîôÈËxPÂ€`°‚ôéÑ“Ÿá~¯U\psÂsBÜ©ß¼;¼QÃ·Ş°À‡D"ğO,ºŠlH4^Ñ'ÈqD"¤3Â¶#s~ö$Å(¸Ü²‡8Rè™‘eÀhOÄŒÜA4t4:3eĞ™›ı<š"ï/QÏØÅã:ÜÒ }RKvôRœDîii­L4†’¨ßSİ>z€
C›í%¾ÅoœÄn»çÈ=ë/T4‘p/¨¹.G=A€--¤¸)EQÚ&ßj¢Åî™è>œ½¨ÏŒTû–ÒèÛÂQòşĞ]¸Ëd/¯b{˜Œ¡DÃ|†ú—ZXKö B¸L@(’âEk¼24;ãèö_F³†6(½+nÅvŸØ»§Qö^ÒQ1>¥ğšîÂ91â i«¼}œ2´8aâaìüéSÚ
jwİó?.’¤sRÄ)'G±t?î\|°`“‚ ¸ÁéCëkKºÜ«¨¡ğÚ¢ŞÁÃB¹öRCréÍ;Ãşäo>ˆv/{=Ôù~ÊPÒc«wŒŸ¡
GÃ(º®õ5êsÏPÎÔV!`ÇU×èT_H{}¾fFI¨{qµ£²©zÑ0_ïÇÅ/z,­s=2*iQW¯h /TÁ:eM&ı<~^V\   ‹      ½VKÛ6ö¾âµìİl³×{íe“¹Isj‚ÂiŞJkó¡”ııÓM‡’†¢œí©ly>‘œáğ›oø{1›Í.f——ø{…gW¿ıúöûW³Ùù=KüŞwf³;üÍ.g|.j÷v²òâÊ¾ Û àåºÒbø?_ûÊÉ&æj0YÅ•°k®L«™¤)7¼iÀÖù©…\6¯è–{æƒ“U`JzòpÉCp´RÉ=¼|ÁTVÀ	&‹l¤<D„5ÛÚ§!5kœÅÄò´tv†5¼Úò^•­nØœ—ÖĞäŠWÀà ­ß#NĞ´oĞ¬¶Ì*A/õ/®éÍmeuÃ°u7$¡ÁÕ†åè]BøVr»¬üÙ&`¬	Â|IÍ–²z#@1ĞM82!)½şe• Gà€§‘’!äN
ÀPZC¡Ì…eÖTiÂî²\°.%É#¡©\€.Aä!ô@6d9"éäÀĞÉe£4õdÜÑ	3W$	.V*›òXî‹<Æ5¦»¾ 0Éjê´¶ušVÃÀÆYÍœMi/jÛ’ñ†hùt@(@‚&‡µƒ†ù¶L6şÏòÔÛc@‹ÎÎÒV$€–|"M¶ÀR¬¥2è– >$:\éßşøó‡ŸˆvÒ³×ëß3‰å¦Çíß"¾f¯ß½™t‰(/=r=<Rärúå‹Üö•”™]*Èm%M{ÈlÍ+ë3˜¼ÜE„âî3wõçØÃdD!i¥iåŞ¬û*Ø”öH`^YÖ¼–ÕdÍ·À:NÑÑhî¶1Í´î…?ĞzZ°­7×¾FÂÒ©^˜‡=•áAî`ªrs{äRC¾£éPÈø‡$Ş·&rTÉ? ùÕºDucÁ²½lK¬I'\ 2¡‚Z£	ÙÖå«œR6"xí¸TÙ>¯#sI9"û!¨Ìl+ÇÒ¤z¢ˆ}ÌËk‰ †ˆ§‡l^À#DÎŒgäø~Z¼×(z‚e-¬³KIú²èì¬W=™¤yÕ[ØN¤I
‹¤ì,g‡ƒ(÷ÌÃ§Ñ“™¬Èf$5eÁÇPv“+b˜kÇJ_9Z!-Ç&åÊG¿yzn|¦ +ŸØà0{KK{È¸İ§ìq[†ídlo]˜h¶o”Œ]ÜŒ1õ·­«Æa_tû"B{Z¥Am©£Œc»#bú£ ŸÓY ğËM"eoeºö$ØXÉtŸRR0­œKõ]DÀãFÒ1mÓ7­@U¶©ë–æ=0V¶R	H¢Ú:Åx©+Gş¯"–5ÿÕ+S04'±Û£g‡TìqqäZ±ÒŠãèj«¿ÅÅÏıÉóîëÏóø¤«àåaÓ|œgØUŒ÷ôÎ?·Ğ3-º…½İ}sGçi^šœ}Ş_Pkl=¬¡Fr8õú¥?êÒª÷]$ÃUËeÃŞÊCqw¥¸?ûî}WŸk‹w^ïxÓïcËI2º}FüÛ?ûHÖ·ò—+Á4¾&"wÑíW.Å÷>L˜Şÿö¯Nîßgœ*Ó?ùØpœ¹ö?ÿßsr¤Bj|Üt„Â¨::}y€ËtĞªTêmpÈÍÛŞü[¸to¾éç¼Üğ„G›ZåM?ÿddNGŞg#OÜÍÅÑ(Y¦˜LNÏ¤µëaAÜìßXĞ—:  ‹      ÅmoÓFØMRÚfš@ „6ièM¢ÕòV'm¡…
š©R)U’BÈu®ÎQûÎøÎ%ù¶¶oÓ~Ñ¾o{Î¾sl·”Ê_ˆäø^÷w¿«†Q6*ø_„¥±x2zÙx»{°Y6ŒÒxß7*Æ
¼+Ó³ªõÒ±eŸ[VÛaèû,„:èeHmAåèŒHÁqôÊ"TÀƒÇèt†ıN&!Aï~¤©·›İÃøÖÿØ«U„|pFWkh­j ¯€¹=CöjÍ
…<¶½üIm­°gîkS‚ŸÏ$j“Z„°™ça*"Ü×ƒŞA_Bµá×€§Óhov7›››µµµzŠıÛO$ı·áœyÍ§µTß"ŸˆE	yH®ƒ|`3C,zèĞr‰'áö‚¿ştPæáS
s	İ8}î{Íoëk66:æ“ÆÆ“Ç[9}{“€pÁüIdÕ>.§×ˆéLåÅ1ãD !;_¬ ×Ññ^/ã/é! yFÇY–k°\Sa0xE¸]×¢˜…BI0Imug(äB„"&&8@¾/ïkñÕT”8A_ó:âÂğŒ¹\]ÿ-0DÔb`¹.v¥Ç8©#‹	Ã"à"fùĞ		<E«»Ïªíf§Ñç÷¬à|Ì¾PyƒÖ›pqN‰Ô¾»á¹1ñj€=&¤X¾u&á)ücz„È1õ\³>©\""ò±rfyn½úYJ¥9*eî¾:¡ßĞÓôö†ûêæ—‰>ßnµ"€QÌÚŠ²¤•Êî_¯jÎC¬í¦J†Úl5;Íu½‰tV›ò,Áxh¶Í.¤[c}™æ¶ÙÙîn¡“QoE<T('Dï!ÑÁ2¤ „> Õ§Z>ØdÜdÓº"w£“éè=„íy 3’ù¡NJ9?ò¥’/¾ºV€TbÅÌó	édšs¸"eàÒŸÔdÉe°Ÿç¦xš­j»ºxö/tœ§ÍÛÙ^oo·Mi^uıb€ºÍn³½ƒ¾XÜë˜Sˆœö¸_`ºƒ4	ÓDí'Ûí68)öPHÉØ•€Ğ‚v³„Ã"İ+rı¡2šùz½8"ÂÕ›¥7P ¿ÕvåEyğçuğCÇRÍa–<Ùjt4-CpOöK‡â”kå“Á¡ZV÷Bg€3¸ûrÜ®¹Øtæ`zé¨n¿!ÅBà½¸c¬ÃùÎÆcŞcO\+%Ü²Ò{¬ö·b…´ILN¤@,˜iÊ}KàÖqxê;MyQ
 `ñ/´eÙ+ªM/ÀócÔÇ£³è1ò>²]‹k•5§ÁG>ã{/2N¸­jjş˜†ˆG¢D5›Ÿ¾R9À_	°Xenÿ©»Šº[$&À¨ái$i@mş×C!#/U?÷bEV¼¯Ş9Ö·âvc&c>å‹<ö²n"ñW’ÖSÀ’jXÑ«ó6wC
å¼ ª9æK»Ïra[Ša<Œ•4£R‘hÌˆZÎˆªø3_˜A¼Ò
ÙÍê¿œtä›@®¿¿òJ¨~SZß_ƒK‰”ŒYEIgÑË0ÒD­ÈA°0.ŒEqåĞYWªEk¦pâßŠÇâ¢’Ëaº nésÑğX™îß$¹×s–nSù¶s©äÚÂå2Ÿ+Ûé
˜¯hWŒ÷©<ËåM*ÒqÓtÜ¥ã(Y?§ı6÷Ãe»¦«ÛÕNH>zq1úœ,Š|Ãête]L‰%K:=ôdÈ,'Söş°788¼Ö_jÜT.Œ±i7+z¯}´ÔÏÜ_šÉ³#ûÊ!¡ç0uX®ahµï©†‘şM©Æÿ6F°  ‹      ‹àb```b`a’Ì@&³0`b fd`aàÒi¥yzA¹)hâây
y%Eù)¥É%™ùy
%ù
 ¥hÊ8ÁÚ3JrsĞ$Ø æ­‹Bd€…	Ik^bnj1šVv—Ô‚Ô¼ğ?ìúÿ£ûÂ;µ²<¿¦ET‹[fN*ÌŞÌ8‡9ÀÅÊdBw†ù(îç,Ê/×ƒùÜ@â? {49'±İ£\)‰%‰ziE@ı w 7^È°  # Generated by roxygen2: do not edit by hand

S3method("$",xfun_strict_list)
S3method(format,xfun_record_results)
S3method(print,xfun_raw_string)
S3method(print,xfun_record_results)
S3method(print,xfun_rename_seq)
S3method(print,xfun_strict_list)
S3method(record_print,default)
export(Rcmd)
export(Rscript)
export(Rscript_call)
export(alnum_id)
export(append_unique)
export(append_utf8)
export(as_strict_list)
export(attr)
export(base64_decode)
export(base64_encode)
export(base64_uri)
export(base_pkgs)
export(bg_process)
export(broken_packages)
export(bump_version)
export(cache_exec)
export(cache_rds)
export(check_old_package)
export(check_package_name)
export(compare_Rcheck)
export(crandalf_check)
export(crandalf_results)
export(csv_options)
export(decimal_dot)
export(del_empty_dir)
export(dir_create)
export(dir_exists)
export(divide_chunk)
export(do_once)
export(download_cache)
export(download_file)
export(embed_dir)
export(embed_file)
export(embed_files)
export(env_option)
export(existing_files)
export(exit_call)
export(fenced_block)
export(fenced_div)
export(file_exists)
export(file_ext)
export(file_string)
export(format_bytes)
export(from_root)
export(github_api)
export(github_releases)
export(grep_sub)
export(gsub_dir)
export(gsub_ext)
export(gsub_file)
export(gsub_files)
export(in_dir)
export(install_dir)
export(install_github)
export(isFALSE)
export(is_CRAN_incoming)
export(is_R_CMD_check)
export(is_abs_path)
export(is_arm64)
export(is_ascii)
export(is_blank)
export(is_linux)
export(is_macos)
export(is_rel_path)
export(is_sub_path)
export(is_unix)
export(is_web_path)
export(is_windows)
export(json_vector)
export(loadable)
export(magic_path)
export(make_fence)
export(mark_dirs)
export(md5)
export(md_table)
export(msg_cat)
export(n2w)
export(native_encode)
export(new_app)
export(new_record)
export(news2md)
export(normalize_path)
export(numbers_to_words)
export(optipng)
export(parse_only)
export(pkg_attach)
export(pkg_attach2)
export(pkg_available)
export(pkg_load)
export(pkg_load2)
export(proc_kill)
export(process_file)
export(proj_root)
export(prose_index)
export(protect_math)
export(raw_string)
export(read_all)
export(read_bin)
export(read_utf8)
export(record)
export(record_print)
export(relative_path)
export(rename_seq)
export(rest_api)
export(rest_api_raw)
export(retry)
export(rev_check)
export(root_rules)
export(rstudio_type)
export(same_path)
export(sans_ext)
export(session_info)
export(set_envvar)
export(shrink_images)
export(sort_file)
export(split_lines)
export(split_source)
export(strict_list)
export(strip_html)
export(submit_cran)
export(system3)
export(tinify)
export(tinify_dir)
export(tojson)
export(tree)
export(try_error)
export(try_silent)
export(upload_ftp)
export(upload_imgur)
export(upload_win_builder)
export(url_accessible)
export(url_filename)
export(valid_syntax)
export(with_ext)
export(write_utf8)
export(yaml_body)
export(yaml_load)
import(grDevices)
import(stats)
import(utils)
useDynLib(xfun, .registration = TRUE)
# CHANGES IN xfun VERSION 0.45

- For `record()` with `verbose = 1` or `2`, invisible `NULL` is no longer printed.

- `Rscript_call()` will show the actual error message (if an error occurred) during calling the function in a new R session.

# CHANGES IN xfun VERSION 0.44

- Added a function `cache_exec()` to cache the execution of an expression either in memory or on disk. It is much more general and flexible than `cache_rds()`. For example, it supports custom reading/writing methods for cache files, and can load locally created variables in the expression while loading cache.

- Added an argument `cache` to `record()` to make it possible to enable caching.

- Added arguments `message` and `warning` to `record()` to decide whether messages and warnings should be recorded.

- Changed the default value of the argument `error` of `record()` from `FALSE` to `NA`. Now `FALSE` means to suppress error messages, and `NA` means to throw errors normally. This is for consistency with the `message` and `warning` arguments.

- Added an S3 generic function `record_print()`, which is similar to `knitr::knit_print()` but for the purpose of printing visible values in `record()`.

- The `record()` function gained new arguments `print` and `print.args` to support custom printing functions and arguments.

- Added a function `md_table()`, which is a minimal Markdown table generator.

- Exported the internal function `md5()` to calculate the MD5 checksums of R objects. The function is essentially a workaround for `tools::md5sum()` (see HenrikBengtsson/Wishlist-for-R#21).

- For `fenced_block()`, a space is added between the backticks and the language name, e.g., ```` ```r ```` has become ```` ``` r ```` now. This will affect snapshot tests based on Markdown ([an example](https://github.com/yihui/knitr-examples/commit/931e0a2)).

- Added a shorthand `fenced_div()` for `fenced_block(char = ':')`.

- `write_utf8()` returns the `con` argument (typically a file path) now. Previously, it returns `NULL`.

- Added an experimental function `new_app()` to create a local web application.

- The returned value of `yaml_body()` contains a new element `lines` in the list indicating the line numbers of YAML metadata if exists.

- Removed the `skip` argument from `split_source()`.

- For `split_source(line_number = TRUE)`, the attribute name for line numbers in the returned value was changed from `line_start` (a single starting line number) to `lines` (both the starting and ending numbers).

- Fixed an edge case in `prose_index()`, in which inline code was incorrectly recognized as a code block fence.

# CHANGES IN xfun VERSION 0.43

- Added a function `upload_imgur()`, which was adapted from `knitr::imgur_upload()`. The latter will call the former in the future. `xfun::upload_imgur()` allows users to choose whether to use the system command `curl` or the R package **curl** to upload the image. It also has a new argument `include_xml` to specify whether the XML response needs to be included in the returned value.

- Added a function `fenced_block()` to create a fenced block in Markdown (thanks, @cderv, yihui/knitr#2331). The block can be either a code block or a fenced Div.

- Fixed a bug in `xfun::record()` when the argument `verbose = 1` or `2`.

# CHANGES IN xfun VERSION 0.42

- `isFALSE()` has been fully deprecated for R >= 3.5.0, and will be completely removed from this package in the future (<https://yihui.org/en/2023/02/xfun-isfalse/>).

- Added a function `record()` to run R code and record the results, which is similar to `evaluate::evaluate()` but less sophisticated and technically simpler. One major difference is that `xfun::record()` records plots directly to files instead of saving them as display lists.

- `yaml_load()` gained an `envir` argument, which can be used to specify the environment to evaluate R expressions in YAML (i.e., expressions written after `!expr` or `!r`). This is not straightforward in the upstream **yaml** package (thanks, @viking, vubiostat/r-yaml#54).

- `yaml_body()` gained the `...` argument to pass more arguments to `yaml_load()`.

- `split_source()` gained a `merge_comments` argument to merge consecutive lines of comments into the next code block, a `line_number` argument to store the line number of each expression in the returned value, and a `skip` argument to skip the rest of the code when the skip token is found.

- `check_old_package()` has been vectorized, i.e., the arguments `name` and `version` can take vectors now.

- Factored out the code for parsing chunk options and dividing a chunk into chunk options and chunk body from **knitr** to this package as functions `csv_options()` and `divide_chunk()`, respectively. They will be used by **knitr** and other packages in future.

- Added a function `decimal_dot()` to evaluate an expression after forcing `options(OutDec = '.')` and `Sys.setlocale(LC_NUMERIC = 'C')` (for rstudio/rmarkdown#2525).

# CHANGES IN xfun VERSION 0.41

- `process_file()` will write to the file only if the processed text is different with the input text. This is to avoid writing files unnecessarily.

- `session_info()` will remove extra blank lines (thanks, @chuxinyuan, #82) and also omit the time zone info.

# CHANGES IN xfun VERSION 0.40

- `number_to_words()` supports decimal numbers now (thanks, @harshvardhaniimi, #80).

- `is_ascii()` is more robust now (thanks, @bastistician, #81).

# CHANGES IN xfun VERSION 0.39

- Fixed a bug that `protect_math()` fails to protect the starting `$$` that has leading white spaces.

- Added a function `strip_html()` to remove HTML tags and comments from text.

- The function `alnum_id()` will remove HTML tags and comments from text (using `strip_html()`) before converting it to an ID string.

- Added a function `env_option()` to retrieve an option value from `options()`. If the option does not exist there, check the environment variables. This provides a way for users to set an option via either `options()` or an environment variable.

# CHANGES IN xfun VERSION 0.38

- Added an object `download_cache`, which is a list of methods to download a URL, cache the result, retrieve the result from the cache, and clear the cache.

- Added an argument `default` to `url_filename()` to provide a default filename when it cannot be determined from the URL.

- Added a function `yaml_load()` to read YAML data when the **yaml** package is not available. It only supports a limited number of data types and is supposed to be used as a fallback method. See the help page `?xfun::yaml_load` for details.

- Added a function `yaml_body()` to split a document into YAML metadata and the body.

- `is_arm64()` also supports Linux now (thanks, @eitsupi, #74).

- `is_blank()` returns a logical vector of the same length as the input vector now, indicating if each element of the input is blank. Previously it returns a logical scalar indicating whether *all* elements are blank. If you want the old behavior, you can use `all(is_blank())`.

# CHANGES IN xfun VERSION 0.37

- Added a function `is_arm64()` to test the CPU type (thanks, @AlbanSagouis, #72).

- Started deprecating `xfun::isFALSE()` in favor of `base::isFALSE()` for R >= 3.5.0 (thanks, @mmaechler, #66); `isFALSE()` will eventually be removed from **xfun** when we do not need to support R < 3.5.0.

# CHANGES IN xfun VERSION 0.36

- Added a new argument `resolve_symlink` to `normalize_path()` to get the absolute paths of symlinks without resolving them (with `resolve_symlink = FALSE`).

# CHANGES IN xfun VERSION 0.35

- Added a new argument `token` to `protect_math()` to optionally include a token around math expressions.

- `base64_uri()` relies less on the **mime** package now. For some common file extensions (e.g., `.jpg`/`.png`), this function knows their MIME types.

- `stringsAsStrings()` has been removed from this package.

# CHANGES IN xfun VERSION 0.34

- Added a new function `alnum_id()` to generate ID strings from a character vector.

- The function `stringsAsStrings()` has been deprecated.

# CHANGES IN xfun VERSION 0.33

- Reverted the change for #68: the characters `-+!_#` are no longer accepted by default in filename extensions, since they are relatively rare and caused a breakage in rstudio/bookdown#1369. If you wish to allow for these characters, you may use the new `extra` argument in `file_ext()` and related functions, e.g., `xfun::file_ext(x, extra = '-+!_#')`.

- The function `stringsAsStrings()` will be deprecated in a future release of **xfun**, because the global option `stringsAsFactors = FALSE` has become the default in base R since 4.0.0.

# CHANGES IN xfun VERSION 0.32

- Added a function `shrink_images()` to shrink images to a maximum width using the **magick** package (thanks, @apreshill, rstudio/blogdown#614).

- Added a function `tinify_dir()` as a wrapper of `tinify()` to compress images under a directory.

- `file_ext()` supports more file extensions now, such as `.c++`, `.FB2K-COMPONENT`, and so on (thanks, @tentacles-from-outer-space, #68).

- Fixed the issue that `xfun::base_pkgs()` could hang R (thanks, @mmaechler, #66).

- The `...` argument in `dir_create()` was not passed to `dir.create()`.

# CHANGES IN xfun VERSION 0.31

- `github_releases(use_jsonlite = FALSE)` supports R versions below 4.1.0 now.

- `session_info()` silently drops empty package names now (thanks, @phargarten2, #65).

# CHANGES IN xfun VERSION 0.30

- Added a new function `is_blank()` (previously existed in **knitr**) to test if all elements of a character vector are blank (white spaces or empty strings).

- Added a new argument `error = TRUE` to `existing_files()`.

# CHANGES IN xfun VERSION 0.29

- `github_releases()` can fetch all releases (tags) of a Github repo now.

- Added an argument `.error` to `download_file()` so that users can customize the error message when the download fails.

- Added functions `rest_api_raw()` and `rest_api()` to get data from a REST API; also added the function `github_api()` to get data from the Github API based on `rest_api_raw()`.

- Added a wrapper function `system3()` based on `system2()` to mark the character output of `system2()` as UTF-8 if appropriate.

- Added a function `existing_files()` to return file paths that exist (a shorthand of `x[file.exists(x)]`).

- Added a function `read_all()` to read multiple files and concatenate the content into a character vector.

- `url_accessible()` uses `curlGetHeaders()` by default (instead of `download_file()`) to test if a URL is accessible when the **curl** package is not available.

- When `options(xfun.rev_check.compare = FALSE)`, `rev_check()` will run `R CMD check` on reverse dependencies against a source package but not the CRAN version of this package. By default, this option is `TRUE`, meaning that `R CMD check` will run against both versions of the package.

# CHANGES IN xfun VERSION 0.28

- Added a new function `url_accessible()` to test if a URL can be downloaded.

- Added a new function `try_error()` to try an expression and see if it throws an error.

# CHANGES IN xfun VERSION 0.27

- Exported and documented the function `xfun::base_pkgs()` (to return base R package names).

- Changed the default value of the `status_only` argument of `compare_Rcheck()` from `FALSE` to `TRUE`.

- Added new functions `crandalf_check()` and `crandalf_results()` for checking (especially large numbers of) reverse dependencies of packages via [**crandalf**](https://github.com/yihui/crandalf).

- Added new functions `append_utf8()` and `append_unique()` based on `read_utf8()` and `write_utf8()` to append content to files or connections.

# CHANGES IN xfun VERSION 0.26

- The `windows_only` argument of `native_encode()` has been removed. Now `native_encode()` only tries the conversion to native encoding on platforms where `l10n_info()[['UTF-8']]` does not return `TRUE`.

- Added a `solaris` argument to `upload_win_builder()`.

# CHANGES IN xfun VERSION 0.25

- Fixed a bug in `broken_packages()` (thanks, @PythonCoderUnicorn, rstudio/rmarkdown#1990).

- Added a `files` argument to `optipng()` so that users can specify the list of PNG files instead of running `optipng` on a whole directory.

# CHANGES IN xfun VERSION 0.24

- Exported the internal function `broken_packages()` to reinstall broken R packages.

- Fixed the bug in `proj_root()` #54 (thanks, @clarkliming).

# CHANGES IN xfun VERSION 0.23

## NEW FEATURES

- Added a `tinify()` function to compress PNG/JPEG images via [the Tinify API](https://tinypng.com/developers).

- Added a `news2md()` function to convert package news to the Markdown format. This is mainly for converting the plain-text `NEWS` file and the `NEWS.Rd` file to `NEWS.md`.

- Added a `format_bytes()` function to format numbers of bytes using a specified unit, e.g., `1024` can be formatted as `1 Kb`.

- When using `pkg_load2()` in an **renv** project, it will use `renv::install()` to install missing packages by default to take advantage of **renv**'s caching feature (thanks, @chunyunma @cderv, #52).

- `upload_win_builder()` no longer requires the system command `curl` to be available; if `curl` is not available, the R package **curl** will be used instead, which means this R package must be installed. In addition to uploading to the `ftp` server of win-builder, it's also possible to upload to <https://win-builder.r-project.org/upload.aspx>: call `upload_win_builder(..., server = 'https')`. This change was made so that it would be possible to continue to upload to win-builder in case it should stop supporting `ftp` (CRAN has discouraged package authors from using `ftp://`).

## BUG FIXES

- Backticks are added to math environments by mistake when `\begin{}` and `\end{}` do not match (thanks, @oliviergimenez, #51).

## MINOR CHANGES

- The argument `src` was renamed to `pkg` in `install_dir()`.

- The argument `file` of `upload_win_builder()` defaults to `pkg_build()` now, i.e., by default, it will build a source package and upload it, so you do not need to build the package separately.

# CHANGES IN xfun VERSION 0.22

## NEW FEATURES

- `relative_path()` is vectorized now.

- Added a new function `retry()` to retry calling a function for a number of times in case of errors.

- Added a new function `sort_file()`, which is a shorthand for `process_file(fun = sort)` to sort the lines in a text file.

## MAJOR CHANGES

- The argument `FUN` was renamed to `fun` in `process_file()`.

## MINOR CHANGES

- Inside `download_file()`, the `timeout` option in `options()` is set to 3600 seconds when it takes the default value of 60 seconds, which may not be enough for downloading large files (thanks, @matthewgson, yihui/tinytex#286).

# CHANGES IN xfun VERSION 0.21

## NEW FEATURES

- Added a new function `pkg_available()` to test if a package with a minimal version is available (thanks, @cderv, #45).

- Added a new function `set_envvar()` to set environment variables and return their old values, so they could be restored later.
