”>‚ı^ŞLu›¤é¶RZs±EßpZvªÌ“5[YJ;£ÎW¿sÂ¥\KìÏüt]ÑX¶®hTÛ’ÆBo´aÍ÷Ù
a¸àóÍ?†Èç:Ö"NIÄK£X>aá¦”ÌU¥á²ù`wí ğ˜ö°$Œ7‹.Ïø:UZÚ[n~µ·şT„H€+èa+¢7ÂĞãl 7èm!«|1êQv9j¶ó. Şqè]ë†×g£:~É©Øn¸sX6•û}
ÜÎ¶‡Z6â­lí~_tç‰±bñÊ¨;;Ëe/1{ˆW“å½‰pŒ^†1¾<ÊÁ8¿W~áZ¬Ü:ëuo…Û¡«¢÷ñMN‹k$YôeT_CË  â\NØ
L¡~Š{å¤R\B¬Šz'B?9ª“Á2ú¹?BüŒb%~2Ö%ı\(A¢ó¡6ˆ“9¬-]2Ò›1»PàÃ±¦B‡ã57GÁx?Ğú"ÓĞˆzo]öbf×D—Ã/¢‡ïyíáã+Ö2v‹°GÓ*U8C?†BĞù5ô¦KÚúí@œ­áâ eáj…[T˜BN‹ò HõÁS Ö§‡O~Æ¡”ÍÈ= 	¢şşğDÖ>õP`‚(‡¦=T€‚q/ö¯ ®˜PÂÁy&2Ø³0fj0ñr‹3\hª‡èŠ(‹z	ÓI#xò"1Nğ†VÛÀøÇ2Æ*B oâ>nÿ%'=àÂl4€óÉµ7št‚mh)u0†ö¬ŸSÕ<z€Ú€·xïXKİ=û;ˆ×Õşåu`Ü§¹qÅyFòp<Á!“F–ÊDÏÑcû›¨n<šû9¦ö<Ø¿è¹¬³|80{Ñ’äárÚhôó¼ç_+nXhÙ‡a"]E“à/|e¸8/7º=6çÖ@Éâ{ëVè÷I€ƒÉ9Û»«ØœÂîÙÍè™PÍı•aÓ=ròjD}„=Ûƒ6Ğ±Ñ±alãíkíP£GÔnÏÏÆ8¯¢:vªä1#‡¡õ dY>™P!(äNøù‘&áÚ"F„{?[Às<l¤è/Õ$µŞ¸3ì_úä£`wÓ§WFNâ?9Ò,i`~ŒgFÁ¥rqà8Ÿı­Wi$v,À ú¦ßÏçû{´Œ=:®ÖY š‘¢ãuÅğíƒ°QÇˆÅ=¹Gí7ÚÂNôMudèKÚlö×ßú¯ä7_"  ‹      ÅVÉ’Û6ÕlÖˆÒ,öü@¹æ2v\¾º¼œbWJNªrCDK€Züùá8’‚ò¤’[T%Qı İ¯ñG1™LÎ&ççø{'¿ÿöş§W“ÉésüŞµ&“[üLÎ'3|ÎÖî-leşèÅ…<|6A*ÿìÁóe¥Eÿºô•“uèÍEo²Š+Õc—\™F3IS®x]ƒ¬1òK=8'0¬^õĞ5÷Ì'«À”ôäáœ‡àh¥’{xù‚	¨¬€#L=Ø8Iyˆ«7kŸ†¬Yí,&†›ÒÙVójÃ×@ğ¢ltÍ¶à¼´†&W¼z {¨hıq‚¦=E³Ú0«-Ø¿xÖ½èAf¸¦7×•Õ5wÀ–í„:nW+–£·	uàÈí¼ò[fë€±&ó%5WLXÊê• Å@×áÀ„¤ôø—Ux€=V#%CÈ­€¡4†B™
Ë¬©Ò.„İe¹`mJ’GBWR8]‚ÈCè€lÈ|@RåÀĞÉe£4ëÑ¸¢#f.VH\¬T6å±è1ÜyŒkŒw}ÙCa4ÄAV»Šü5ëäÎ:Í+aˆiå¬fÎ¦Jkš’ñš˜zÓ# gSk5óM™lüŸ¥®³‡g­e²H@"ÆCĞH_ñš]¶Pà´‡¢µ·\¥“;ë	»x"MÆ\¥2èš ncÄéß¿şåÓ;â³ôìÍòõG&ñë!‰×ˆ/Ù›oGìŸ#ÊK‡(<Pärúå‹Üö•”™]*Xm%M³ÏlÍ+ë3X‚ÜE„b3w…mŸØÁhD!işiåÏŞ”*XJÑLñ¯Çğ|›
_òr¨¦ækYi¾ÖÒ™ÑÜmb!Èó™?ÓzZ`™‡õfZj`á˜0Õ~‡‡ètfî©àW†¹…±âNìÄ5M‡:íD6Àß§FrmâáPò+ä{¸ÅÎQ¢Ò²`ÙÎb:Ç½N¤(P%QÍ­Q‡„lÖ[*ey@î)ğÚr©²_F0Ï<Ù÷	À.Á6r‘¾mŒ”±Ïù¹#€!báaŸÍXu¤ÙP4ÇwcÕ¸D,k§­]JÒºYkg}óÉ(Í‹ÎÂÖ&MR{äqW²œ.|1_O>dB´ ›atApÜae;:–EL sÍ 1çC#¤Í™5óÑo~t=7>“®ª^l¶˜½•¥¥=dÜvËÓmÀ?à7[ÛĞ¬gŞº0ê¾V2Ş(ÌSyÛ¸jöİÍ£ˆPÍ¢Ü¥AM©cKÁÖKÄô@?§Z`’«DÊÎÊ¤ğI°ñğÓİ&8HIÁ´2p.IBIe,šºk NÙ¢G¤^74ïY¡æ°²‘J@ÒáÆ)Æ«H]9ğÑ˜°¬™-Pğ¥`ş`Oú¸CõÎŠTìœqvàØJ+# =[İ2~î·?Oã“®¥çûUcğqša1ŞãûküüÕßˆOP´èF\tvûÍ¦yi~trò­F=¹ñ°„5’ÃñìŞ1÷]Zõ±¤ƒºlØ{¹!ã®÷Çqß~lÏçÒâıÛÀ^wûÅr”ŒvŸÿ¡ÇO~$’u÷ò—+Á4‘Ç°ÛÊ#—ö»ï'Œï§7İ«cÕû÷ÇjõO¾§V§S‰ú5¹—1é³oøùÿ#&œ	©ñqÕòXËÂïë>OW]£¸¥–ûÜ¼îÌ_±ãKWÿ«nÎ›H98?@x°©Ã^uóFvàxä]6òÈİTŒ’eŠÉä¬Nıé¹îÄÍşÙaÜWÖ  ‹      ÕWíOÛFw `›Z­ÕªMZuŠ&´Ä	I€*!­Lh™ªª2Î‘\±Ïîİ™&ßö/mŸ÷mÉş‘mÏ9wmŞ*YW5ø^·û=/÷Üé‚aÓF±g`hÌœt_TŸÂìLæcê>|¿3ŠÆ<|‹Ãóªqé•í\Ø}¬¦›ÇaøLÚG/BêâSÎ}†G‡6¡~¸‡ÎFèÉ/dtJğ-½n¶@ó¯0.üî,. `Æ}ºXHËTjø0ßÅh9‹e;rÙa8úƒòRaÏ&.ì—‡?IV“Ú¤p|ÏÃTD¼/­ö~GRÕá_~Íj}µµR]Y]]-/-Uêß„| å¿	'ÊË8+§¨:6ù@lÚ—”ä6ÊS ‘1e×¦·‘Û.ñ$İ.ûó~F³ô‰sI]={xæİçmTWšõêÊúÓµÌyÛF¸ğƒA„j³K‚Ãá-f.ÁpIyÑ:$ÜÁ®kSì‡q,Hc|êPÈ!E¾`†ŞMáa*É_[hq{5Í†Y×ÚõY_ó
âÂğ¾ïrµı›À\Q-Ìv]ìJLz8"© ‹ßƒã"ìß°:x(U-ÔÍfÊ#® —Üó?Ñ
º D°È–e³µ{¾&öÌáYeaz	ÚB:‡Û¨  •í>q€rd{°ûQZàÙìBJW†{¸ßE?£s€ì·÷÷ÔÎ!¾Q«õ‰ E&ÀZ‹‚¼–HÎŸn%ªÎC¬1R¯&k&à«&súÈj>=Š™7êVu©ÍùtÛ›(R3Îbã¯Ø‰è-¤*ÀÁàô¦ïĞâ3m¢ÏÒ3}Ö¯]“‰ÛQ˜É„?è-Ş;¹ sÉ¢N+95Y2%Òg¼u«‰Ô0É¤Óa,FÁñÃä ÏÒUg[·¶µs¤ƒ6¯)ÁkÔ7 E OmïX¨e¶ÌåMôÉæ^³Qé/T±ÇFé&Ò"–WĞrk£ÕÜX^ãR2uS ¨ *á0HÖòLı.vGÏt‰põ¤ôrXMçwBHÆŸ[já«[5¡)up€iOÇJiß“7ƒÎ‡à	ÏK¾”k}Ó'Ö.ì†}§x÷(ä/øX+·üá¨é¤ŸZº÷šô)ï†Äía¦–ïaÜãmßˆk'lS0ôÔ|v|>mA|gÅ+Ò N„ÏFZrÇ¸ö*<s‰“”<#0ønQy›Õ­Z€ß7Ñµ­E¿BÖeksí²i­ÉzÏG\`ïıeÊ'÷TÍ.ÓĞÃŒ8ñrdJ$Q«ùşÆË>º!Ş2dÅIôşQ{EµW°bÈÁĞxšI¨áy,d NP›Î¨ 1é…©í­k€•?	¨1¶fJ[3•³Ôy´7Š2«´~ £9¶2ëÿ’èFF€‘Ø{¨¾…Ì¡fÇWp†³R=‘’åÓwNşùøºÏ) ¤š„œì“Öâ3%d£¤¤’;cEÅˆñø¿“,
EÙAå€¸	É‡ßLÔ­}zr\ûòĞ+©ö2'€ÓĞ”æd-ÊV67/4ÀyyeÛœ—W6ÛycM·è9ùgÇ}^Ëås 'ïÔÇ¼á1?yzÜ) µÿ0Sà³ûJÎÔ«2Sğ’µãú‰ÊíLš$Â>ÆÉ°L†Y2l²avkÒMØ¯Â˜¬E×c¿Zs:m&zëæeşÌûğÚ*–0=eJZtÜû1sñ«aï¸mí¿êî¿Ô¯"Õ/+X½Ôb^Ïµ2oŒ+Šô›cş€Ğx6tıLy×Ç~ Ê{â1ÓÇøQ-,   ‹      ‹àb```b`aad`b2™… 1#'æ¨H+ÍÓÊMAwÌSğÌ+)ÊO)M.ÉÌÏS(ÉW )ESÆ	ÖQ’›ƒ&Á1è a°(DX˜T±æ%æ¦£iewI-HÍK	ÿÃ®Ÿñ?º/¼S+Ëó‹`zPÔ°AÕ°¸eæ¤ÂìÉ,s˜\Ü LÆ t7`˜â~Î¢ür=˜xAÁİ $şºG“s‹Ñ=Ê•’X’¨—VÔr7 «˜F¨°  # Generated by roxygen2: do not edit by hand

S3method("$",xfun_strict_list)
S3method(format,xfun_record_results)
S3method(print,xfun_raw_string)
S3method(print,xfun_record_results)
S3method(print,xfun_rename_seq)
S3method(print,xfun_strict_list)
S3method(record_print,default)
S3method(record_print,record_asis)
export(Rcmd)
export(Rscript)
export(Rscript_call)
export(alnum_id)
export(append_unique)
export(append_utf8)
export(as_strict_list)
export(attr)
export(base64_decode)
export(base64_encode)
export(base64_uri)
export(base_pkgs)
export(bg_process)
export(broken_packages)
export(bump_version)
export(cache_exec)
export(cache_rds)
export(check_old_package)
export(check_package_name)
export(compare_Rcheck)
export(crandalf_check)
export(crandalf_results)
export(csv_options)
export(decimal_dot)
export(del_empty_dir)
export(dir_create)
export(dir_exists)
export(divide_chunk)
export(do_once)
export(download_cache)
export(download_file)
export(embed_dir)
export(embed_file)
export(embed_files)
export(env_option)
export(existing_files)
export(exit_call)
export(fenced_block)
export(fenced_div)
export(file_exists)
export(file_ext)
export(file_rename)
export(file_string)
export(format_bytes)
export(from_root)
export(github_api)
export(github_releases)
export(grep_sub)
export(gsub_dir)
export(gsub_ext)
export(gsub_file)
export(gsub_files)
export(html_escape)
export(html_tag)
export(html_value)
export(html_view)
export(in_dir)
export(install_dir)
export(install_github)
export(isFALSE)
export(is_CRAN_incoming)
export(is_R_CMD_check)
export(is_abs_path)
export(is_arm64)
export(is_ascii)
export(is_blank)
export(is_linux)
export(is_macos)
export(is_rel_path)
export(is_sub_path)
export(is_unix)
export(is_web_path)
export(is_windows)
export(json_vector)
export(lazy_load)
export(lazy_save)
export(loadable)
export(magic_path)
export(make_fence)
export(mark_dirs)
export(md5)
export(md_table)
export(mime_type)
export(msg_cat)
export(n2w)
export(native_encode)
export(new_app)
export(new_record)
export(news2md)
export(normalize_path)
export(numbers_to_words)
export(optipng)
export(parse_only)
export(pkg_attach)
export(pkg_attach2)
export(pkg_available)
export(pkg_load)
export(pkg_load2)
export(proc_kill)
export(process_file)
export(proj_root)
export(prose_index)
export(protect_math)
export(raw_string)
export(read_all)
export(read_bin)
export(read_utf8)
export(record)
export(record_print)
export(relative_path)
export(rename_seq)
export(rest_api)
export(rest_api_raw)
export(retry)
export(rev_check)
export(root_rules)
export(rstudio_type)
export(same_path)
export(sans_ext)
export(session_info)
export(set_envvar)
export(shrink_images)
export(sort_file)
export(split_lines)
export(split_source)
export(strict_list)
export(strip_html)
export(submit_cran)
export(system3)
export(tinify)
export(tinify_dir)
export(tojson)
export(tree)
export(try_error)
export(try_silent)
export(upload_ftp)
export(upload_imgur)
export(upload_win_builder)
export(url_accessible)
export(url_filename)
export(valid_syntax)
export(with_ext)
export(write_utf8)
export(yaml_body)
export(yaml_load)
import(grDevices)
import(stats)
import(utils)
useDynLib(xfun, .registration = TRUE)
# CHANGES IN xfun VERSION 0.48

- Added utilities for HTML tags: `html_tag()`, `html_escape()`, `html_escape()`, and `html_view()`. Removed the soft dependency on the **htmltools** package accordingly.

- `base_pkgs()` is faster now: it calls `tools::standard_package_names()` if the function exists (R >= 4.4.0), otherwise it just returns a constant vector of base package names (thanks, @arnaudgallou, #91).

- Added a function `mime_type()` to obtain the MIME types of files via `mime::guess_type()` if **mime** is installed, otherwise it will call `tools:::mime_type()`, and fall back to using a system command (e.g., `file --mime-type`) to obtain the types.

- Added a function `file_rename()` to deal with `file.rename()` failures by calling `file.copy()` (thanks, @Giqles @katrinabrock, rstudio/bookdown#804).

- `new_app()` will use `utils::browseURL()` to open the app if `options('viewer')` is not configured (thanks, @AlbertLei, yihui/litedown#29).

- Added a method `record_print.record_asis()` to return the object as is.

# CHANGES IN xfun VERSION 0.47

- Added functions `lazy_save()` and `lazy_load()` to save objects to files and lazy-load them.

- Fixed a bug in `record(dev = svglite::svglite)` that misplaced plots when low-level plot functions are used (thanks, @liao961120, yihui/litedown#17).

- Specified the lowest R version required (v3.2.0) for this package.

# CHANGES IN xfun VERSION 0.46

- `md_table()` should add a vertical ellipsis to row names when rows are truncated by the `limit` argument.

- `session_info()` recognizes Positron now (thanks, @chuxinyuan, #89).

# CHANGES IN xfun VERSION 0.45

- For `record()` with `verbose = 1` or `2`, invisible `NULL` is no longer printed.

- `Rscript_call()` will show the actual error message (if an error occurred) during calling the function in a new R session.

# CHANGES IN xfun VERSION 0.44

- Added a function `cache_exec()` to cache the execution of an expression either in memory or on disk. It is much more general and flexible than `cache_rds()`. For example, it supports custom reading/writing methods for cache files, and can load locally created variables in the expression while loading cache.

- Added an argument `cache` to `record()` to make it possible to enable caching.

- Added arguments `message` and `warning` to `record()` to decide whether messages and warnings should be recorded.

- Changed the default value of the argument `error` of `record()` from `FALSE` to `NA`. Now `FALSE` means to suppress error messages, and `NA` means to throw errors normally. This is for consistency with the `message` and `warning` arguments.

- Added an S3 generic function `record_print()`, which is similar to `knitr::knit_print()` but for the purpose of printing visible values in `record()`.

- The `record()` function gained new arguments `print` and `print.args` to support custom printing functions and arguments.

- Added a function `md_table()`, which is a minimal Markdown table generator.

- Exported the internal function `md5()` to calculate the MD5 checksums of R objects. The function is essentially a workaround for `tools::md5sum()` (see HenrikBengtsson/Wishlist-for-R#21).

- For `fenced_block()`, a space is added between the backticks and the language name, e.g., ```` ```r ```` has become ```` ``` r ```` now. This will affect snapshot tests based on Markdown ([an example](https://github.com/yihui/knitr-examples/commit/931e0a2)).

- Added a shorthand `fenced_div()` for `fenced_block(char = ':')`.

- `write_utf8()` returns the `con` argument (typically a file path) now. Previously, it returns `NULL`.

- Added an experimental function `new_app()` to create a local web application.

- The returned value of `yaml_body()` contains a new element `lines` in the list indicating the line numbers of YAML metadata if exists.

- Removed the `skip` argument from `split_source()`.

- For `split_source(line_number = TRUE)`, the attribute name for line numbers in the returned value was changed from `line_start` (a single starting line number) to `lines` (both the starting and ending numbers).

- Fixed an edge case in `prose_index()`, in which inline code was incorrectly recognized as a code block fence.

# CHANGES IN xfun VERSION 0.43

- Added a function `upload_imgur()`, which was adapted from `knitr::imgur_upload()`. The latter will call the former in the future. `xfun::upload_imgur()` allows users to choose whether to use the system command `curl` or the R package **curl** to upload the image. It also has a new argument `include_xml` to specify whether the XML response needs to be included in the returned value.

- Added a function `fenced_block()` to create a fenced block in Markdown (thanks, @cderv, yihui/knitr#2331). The block can be either a code block or a fenced Div.

- Fixed a bug in `xfun::record()` when the argument `verbose = 1` or `2`.

# CHANGES IN xfun VERSION 0.42

- `isFALSE()` has been fully deprecated for R >= 3.5.0, and will be completely removed from this package in the future (<https://yihui.org/en/2023/02/xfun-isfalse/>).

- Added a function `record()` to run R code and record the results, which is similar to `evaluate::evaluate()` but less sophisticated and technically simpler. One major difference is that `xfun::record()` records plots directly to files instead of saving them as display lists.

- `yaml_load()` gained an `envir` argument, which can be used to specify the environment to evaluate R expressions in YAML (i.e., expressions written after `!expr` or `!r`). This is not straightforward in the upstream **yaml** package (thanks, @viking, vubiostat/r-yaml#54).

- `yaml_body()` gained the `...` argument to pass more arguments to `yaml_load()`.

- `split_source()` gained a `merge_comments` argument to merge consecutive lines of comments into the next code block, a `line_number` argument to store the line number of each expression in the returned value, and a `skip` argument to skip the rest of the code when the skip token is found.

- `check_old_package()` has been vectorized, i.e., the arguments `name` and `version` can take vectors now.

- Factored out the code for parsing chunk options and dividing a chunk into chunk options and chunk body from **knitr** to this package as functions `csv_options()` and `divide_chunk()`, respectively. They will be used by **knitr** and other packages in future.

- Added a function `decimal_dot()` to evaluate an expression after forcing `options(OutDec = '.')` and `Sys.setlocale(LC_NUMERIC = 'C')` (for rstudio/rmarkdown#2525).

# CHANGES IN xfun VERSION 0.41

- `process_file()` will write to the file only if the processed text is different with the input text. This is to avoid writing files unnecessarily.

- `session_info()` will remove extra blank lines (thanks, @chuxinyuan, #82) and also omit the time zone info.

# CHANGES IN xfun VERSION 0.40

- `number_to_words()` supports decimal numbers now (thanks, @harshvardhaniimi, #80).

- `is_ascii()` is more robust now (thanks, @bastistician, #81).

# CHANGES IN xfun VERSION 0.39

- Fixed a bug that `protect_math()` fails to protect the starting `$$` that has leading white spaces.

- Added a function `strip_html()` to remove HTML tags and comments from text.

- The function `alnum_id()` will remove HTML tags and comments from text (using `strip_html()`) before converting it to an ID string.

- Added a function `env_option()` to retrieve an option value from `options()`. If the option does not exist there, check the environment variables. This provides a way for users to set an option via either `options()` or an environment variable.

# CHANGES IN xfun VERSION 0.38

- Added an object `download_cache`, which is a list of methods to download a URL, cache the result, retrieve the result from the cache, and clear the cache.

- Added an argument `default` to `url_filename()` to provide a default filename when it cannot be determined from the URL.

- Added a function `yaml_load()` to read YAML data when the **yaml** package is not available. It only supports a limited number of data types and is supposed to be used as a fallback method. See the help page `?xfun::yaml_load` for details.

- Added a function `yaml_body()` to split a document into YAML metadata and the body.

- `is_arm64()` also supports Linux now (thanks, @eitsupi, #74).

- `is_blank()` returns a logical vector of the same length as the input vector now, indicating if each element of the input is blank. Previously it returns a logical scalar indicating whether *all* elements are blank. If you want the old behavior, you can use `all(is_blank())`.

# CHANGES IN xfun VERSION 0.37

- Added a function `is_arm64()` to test the CPU type (thanks, @AlbanSagouis, #72).

- Started deprecating `xfun::isFALSE()` in favor of `base::isFALSE()` for R >= 3.5.0 (thanks, @mmaechler, #66); `isFALSE()` will eventually be removed from **xfun** when we do not need to support R < 3.5.0.

# CHANGES IN xfun VERSION 0.36

- Added a new argument `resolve_symlink` to `normalize_path()` to get the absolute paths of symlinks without resolving them (with `resolve_symlink = FALSE`).

# CHANGES IN xfun VERSION 0.35

- Added a new argument `token` to `protect_math()` to optionally include a token around math expressions.

- `base64_uri()` relies less on the **mime** package now. For some common file extensions (e.g., `.jpg`/`.png`), this function knows their MIME types.

- `stringsAsStrings()` has been removed from this package.

# CHANGES IN xfun VERSION 0.34

- Added a new function `alnum_id()` to generate ID strings from a character vector.

- The function `stringsAsStrings()` has been deprecated.

# CHANGES IN xfun VERSION 0.33

- Reverted the change for #68: the characters `-+!_#` are no longer accepted by default in filename extensions, since they are relatively rare and caused a breakage in rstudio/bookdown#1369. If you wish to allow for these characters, you may use the new `extra` argument in `file_ext()` and related functions, e.g., `xfun::file_ext(x, extra = '-+!_#')`.

- The function `stringsAsStrings()` will be deprecated in a future release of **xfun**, because the global option `stringsAsFactors = FALSE` has become the default in base R since 4.0.0.

# CHANGES IN xfun VERSION 0.32

- Added a function `shrink_images()` to shrink images to a maximum width using the **magick** package (thanks, @apreshill, rstudio/blogdown#614).

- Added a function `tinify_dir()` as a wrapper of `tinify()` to compress images under a directory.

- `file_ext()` supports more file extensions now, such as `.c++`, `.FB2K-COMPONENT`, and so on (thanks, @tentacles-from-outer-space, #68).

- Fixed the issue that `xfun::base_pkgs()` could hang R (thanks, @mmaechler, #66).

- The `...` argument in `dir_create()` was not passed to `dir.create()`.

# CHANGES IN xfun VERSION 0.31

- `github_releases(use_jsonlite = FALSE)` supports R versions below 4.1.0 now.

- `session_info()` silently drops empty package names now (thanks, @phargarten2, #65).

# CHANGES IN xfun VERSION 0.30

- Added a new function `is_blank()` (previously existed in **knitr**) to test if all elements of a character vector are blank (white spaces or empty strings).

- Added a new argument `error = TRUE` to `existing_files()`.

# CHANGES IN xfun VERSION 0.29

- `github_releases()` can fetch all releases (tags) of a Github repo now.

- Added an argument `.error` to `download_file()` so that users can customize the error message when the download fails.

- Added functions `rest_api_raw()` and `rest_api()` to get data from a REST API; also added the function `github_api()` to get data from the Github API based on `rest_api_raw()`.

- Added a wrapper function `system3()` based on `system2()` to mark the character output of `system2()` as UTF-8 if appropriate.

- Added a function `existing_files()` to return file paths that exist (a shorthand of `x[file.exists(x)]`).

- Added a function `read_all()` to read multiple files and concatenate the content into a character vector.

- `url_accessible()` uses `curlGetHeaders()` by default (instead of `download_file()`) to test if a URL is accessible when the **curl** package is not available.

- When `options(xfun.rev_check.compare = FALSE)`, `rev_check()` will run `R CMD check` on reverse dependencies against a source package but not the CRAN version of this package. By default, this option is `TRUE`, meaning that `R CMD check` will run against both versions of the package.

# CHANGES IN xfun VERSION 0.28

- Added a new function `url_accessible()` to test if a URL can be downloaded.

- Added a new function `try_error()` to try an expression and see if it throws an error.

# CHANGES IN xfun VERSION 0.27

- Exported and documented the function `xfun::base_pkgs()` (to return base R package names).

- Changed the default value of the `status_only` argument of `compare_Rcheck()` from `FALSE` to `TRUE`.

- Added new functions `crandalf_check()` and `crandalf_results()` for checking (especially large numbers of) reverse dependencies of packages via [**crandalf**](https://github.com/yihui/crandalf).

- Added new functions `append_utf8()` and `append_unique()` based on `read_utf8()` and `write_utf8()` to append content to files or connections.

# CHANGES IN xfun VERSION 0.26

- The `windows_only` argument of `native_encode()` has been removed. Now `native_encode()` only tries the conversion to native encoding on platforms where `l10n_info()[['UTF-8']]` does not return `TRUE`.

- Added a `solaris` argument to `upload_win_builder()`.

# CHANGES IN xfun VERSION 0.25

- Fixed a bug in `broken_packages()` (thanks, @PythonCoderUnicorn, rstudio/rmarkdown#1990).

- Added a `files` argument to `optipng()` so that users can specify the list of PNG files instead of running `optipng` on a whole directory.

# CHANGES IN xfun VERSION 0.24
